Latin;Status;Current;Mnemonic;Family;Authority;Notes
Abarema macradenia;Accepted;Abarema macradenia;pit1ma;Fabaceae-mimosoideae;(Pittier) Barneby & J.W. Grimes;Formerly Pithecellobium macradenium and appeared in 1996 paper under that old name. Pithecellobium was an enormously broad mix of of many taxa. Barnebey and Grimes (1996) did a detailed phylogeny of Ingeae, many of which (except Inga and Calliandra) were once Pithecellobium. The genus revisions do not alter species boundaries here. 
Acacia melanoceras;Obsolete;Vachellia melanoceras;acacme;Fabaceae-mimosoideae;Beurl.;See Acacia discussion with Vachellia melanoceras.
Acalypha diversifolia;Accepted;Acalypha diversifolia;acaldi;Euphorbiaceae;Jacq.;
Acalypha macrostachya;Accepted;Acalypha macrostachya;acalma;Euphorbiaceae;Jacq.;
Adelia triloba;Accepted;Adelia triloba;ade1tr;Euphorbiaceae;(Müll.Arg.) Hemsl.;
Aegiphila panamensis;Accepted;Aegiphila panamensis;aegipa;Lamiaceae;Moldenke;
Alchornea costaricensis;Accepted;Alchornea costaricensis;alchco;Euphorbiaceae;Pax & K.Hoffm.;
Alchornea latifolia;Accepted;Alchornea latifolia;alchla;Euphorbiaceae;Sw.;
Alibertia dwyeri;Accepted;Alibertia dwyeri;boropa;Rubiaceae;Delprete & C.H.Perss.;Formerly B. panamensis. Entire genus of Borojoa, with 3 species, collapsed into Alibertia, without any changes in species boundaries. The name dwyeri was necessary because there is another A. panamensis. There was a single sapling in this taxon since 1982 (died in 2015), but the name is not in Croat nor the 1996 paper. It must have been identified later?
Alibertia edulis;Accepted;Alibertia edulis;alibed;Rubiaceae;(Rich.) A.Rich. ex DC.;
Allophylus psilospermus;Accepted;Allophylus psilospermus;allops;Sapindaceae;Radlk.;
Alseis blackiana;Accepted;Alseis blackiana;alsebl;Rubiaceae;Hemsl.;
Amaioua corymbosa;Accepted;Amaioua corymbosa;amaico;Rubiaceae;Kunth;
Anacardium excelsum;Accepted;Anacardium excelsum;anacex;Anacardiaceae;(Bertero & Balb. ex Kunth) Skeels;
Anaxagorea panamensis;Accepted;Anaxagorea panamensis;anaxpa;Annonaceae;Standl.;
Andira inermis;Accepted;Andira inermis;andiin;Fabaceae-papilionoideae;(W. Wright) Kunth ex DC.;
Annona acuminata;Accepted;Annona acuminata;annoac;Annonaceae;Saff.;
Annona hayesii;Accepted;Annona hayesii;annoha;Annonaceae;Saff.;
Annona spraguei;Accepted;Annona spraguei;annosp;Annonaceae;Saff.;
Apeiba aspera;Obsolete;Apeiba membranacea;apeime;Malvaceae;Aubl.;Much confusion about identification of Apeiba glabra/membranacea/aspera. A. aspera is invalid. A. glabra is only Brazil and Guiana Shield. The BCI species is A. membrancea, but we mistakenly took this name from 2004 through 2015.
Apeiba hybrid;Accepted;Apeiba hybrid;apeihy;Malvaceae;;
Apeiba membranacea;Accepted;Apeiba membranacea;apeime;Malvaceae;Spruce ex Benth.;This is Croat's name and is the accepted name for a widespread Central and South American species. But A. membranacea has regularly been misidentified as A. aspera, leading us to use that incorrect name for a period. We used A. membranaceae correctly through the 1996 paper, but then the incorrect A. aspera in the 2004 paper. We have now restored the correct A. membranacea. 
Apeiba tibourbou;Accepted;Apeiba tibourbou;apeiti;Malvaceae;Aubl.;
Aphelandra sinclairiana;Accepted;Aphelandra sinclairiana;aphesi;Acanthaceae;Nees;
Appunia seibertii;Accepted;Appunia seibertii;appuse;Rubiaceae;Standl.;"Not in Croat but identified in 1982 census, and we used in the 1996 paper; now we have reverted to it as of 2017. Steyermark (1972) and Taylor and Steyermark (Flora of NG Shield) moved Appunia within a broad Morinda, but others, however, maintained Appunia separate. Later DNA phylogeny (Razafimandimbison 2009, 2011) shows Morinda to be polyphyletic. They decided to restore Appunia, and Tropicos follows this latest. "
Ardisia bartlettii;Accepted;Ardisia bartlettii;ardiba;Myrsinaceae;Lundell;
Ardisia fendleri;Obsolete;Ardisia standleyana;ardife;Myrsinaceae;Lundell;This taxon in Ardisia is in a state of confusion. Croat used this name, and we published it in both 1996 and 2004 papers. However, Pipoly reidentified one BCI specimen as A. standleyana in the 1980s, Fl. Nic. and Man CR use A. standleyana. However, Ricketson and Pipoly reverted most BCI specimens to A. fendleri since 2006. 
Ardisia guianensis;Accepted;Ardisia guianensis;ardigu;Myrsinaceae;(Aubl.) Mez;
Ardisia standleyana;Accepted;Ardisia standleyana;ardife;Myrsinaceae;P.H.Allen;This was formely A. fendleri, and appeared as that old name in 1996 and 2004 papers. We switched to A. standleyana subsequently. There is confusion, though, as Ricketson and Pipoly reverted most BCI specimens to A. fendleri after 2006. Moreover, A. copeyana appears on one BCI specimen, though it is otherwise only at high elevation. Must check Man. CR and Fl. Nic.
Aspidosperma cruenta;Obsolete;Aspidosperma desmanthum;aspicr;Apocynaceae;;This was Croat’s name. It is a misspelling of A. cruentum, and we repeated the error in 1996 paper but corrected in 2004 paper.
Aspidosperma cruentum;Obsolete;Aspidosperma desmanthum;aspicr;Apocynaceae;Woodson;This is the correct spelling of Croat’s name (he wrote A. cruenta), and we had it correct in 2004 paper. This became A. spruceanum for a time, then A. desmanthum, but returns to A. cruentum as of 2018.
Aspidosperma desmanthum;Accepted;Aspidosperma desmanthum;aspicr;Apocynaceae;;This genus is now in a state of confusion, largely because a PhD dissertation finished in 1999 (K. Potgieter), which makes many revisions, has not been published, so multiple names are still around. Potgieter advises that A. desmanthum should be used for the common BCI species. In the past, we used three other names: A. cruenta, A. cruentum, and A. spruceanum. The first is a misspelling, following Croat, and we published it in both the 1996 and 2004 papers. To put a cap on this, confusion goes full circle in 2018, with Morales restoring A. cruentum to Panama records, including BCI, contra Potgieter.
Aspidosperma spruceanum;Obsolete;Aspidosperma desmanthum;aspicr;Apocynaceae;Benth. ex Müll.Arg.;From as early as 1989, this name replaced A. cruentum for BCI specimens, mostly by Morales (see also Fl. Nic.). We started using it after 2004 in our database, but both 1996 and 2004 papers used the old misspelling, A. cruenta.
Astrocaryum standleyanum;Accepted;Astrocaryum standleyanum;ast1st;Arecaceae;L.H.Bailey;
Astronium graveolens;Accepted;Astronium graveolens;ast2gr;Anacardiaceae;Jacq.;
Attalea butyracea;Obsolete;Attalea rostrata;sch1zo;Arecaceae;(Mutis ex L.f.) Wess.Boer;"We originally called this Scheelea zonensis, following Croat, and used that name in the 1996 paper. Henderson subsumed Scheelea under Attalea, and also merged the C. America species (A. rostrata) with the S. American A. butyracea; we used the latter in the 2004 paper. Foster (pers. comm.) believes they are distinct in habitat, but otherwise similar. Garwood (2009) treats the BCI species as A. rostrata, but Tropicos treats all as butyracea"
Attalea rostrata;Accepted;Attalea rostrata;sch1zo;Arecaceae;Oerst.;Formerly Scheelea zonensis, and we published under that name in 1996 paper, then A. butyracea, which we used in 2004 paper. We are following Garwood, who used A. rostrata, the Central American form, distinct from S. American A. butyracea. Note that Tropicos still uses A. butyracea.
Bactris barronis;Accepted;Bactris barronis;bactba;Arecaceae;L.H.Bailey;
Bactris coloniata;Accepted;Bactris coloniata;bactc1;Arecaceae;L.H.Bailey;
Bactris coloradonis;Accepted;Bactris coloradonis;bactc2;Arecaceae;L.H.Bailey;
Bactris major;Accepted;Bactris major;bactma;Arecaceae;Jacq.;
Banara guianensis;Accepted;Banara guianensis;banagu;Salicaceae;Aubl.;Croat includes this taxon, but it did not appear in the 50-ha plot until the 1990 census, and it subsequently died out.
Beilschmiedia pendula;Obsolete;Beilschmiedia tovarensis;beilpe;Lauraceae;(Sw.) Hemsl.;Croat's identification, and the name we used for 30 years, including 1996 and 2004 paper. Reidentified as B. tovarensis in Nishida (1999) but we didn’t discover the change until later.
Beilschmiedia tovarensis;Accepted;Beilschmiedia tovarensis;beilpe;Lauraceae;(Klotzsch & H.Karst. ex Meisn.) Sachiko Nishida;We called this B. pendula for 30 years, and it appears under that name in 1996 and 2004 papers. But Nishida (1999) lists BCI specimens under B. tovarensis. He explains details of the differences at length, and they are subtle.
Bertiera guianensis;Accepted;Bertiera guianensis;bertgu;Rubiaceae;Aubl.;
Bombacopsis quinata;Obsolete;Pochota quinata;pochqu;Malvaceae;;This was Croat’s name and we used it at the outset. Bombacopis has been in use for 100 years, but it has been debated about whether it is a synonym of Pochota or later, Pachira. Now this is back to Pochota quinata.
Bombacopsis sessilis;Obsolete;Pachira sessilis;pochse;Malvaceae;;This was Croat’s name and we used it in 1982. Bombacopsis has been in use for 100 years, but it has been debated about whether it is a synonym of Pochota or later, Pachira. Now this is Pachira sessilis. See notes with Pachira quinata.
Borojoa panamensis;Obsolete;Alibertia dwyeri;boropa;Rubiaceae;Dwyer;Entire genus of Borojoa, with 3 species, collapsed into Alibertia, without any changes in species boundaries. This species has 1 tree in 50-ha plot, but it was not in 1996 paper. Croat does not include Borojoa.
Brosimum alicastrum;Accepted;Brosimum alicastrum;brosal;Moraceae;Sw.;
Brosimum guianense;Accepted;Brosimum guianense;brosgu;Moraceae;(Aubl.) Huber;Note misspelling in Appendix, but not main table, of 1996 paper.
Calophyllum longifolium;Accepted;Calophyllum longifolium;calolo;Clusiaceae;Willd.;
Capparidastrum frondosum;Accepted;Capparidastrum frondosum;cappfr;Capparaceae;(Jacq.) Cornejo & Iltis;Formerly Capparis frondosa. See notes under that name.
Capparis frondosa;Obsolete;Capparidastrum frondosum;cappfr;Capparaceae;Jacq.;This was Croat's name, and we used in 1996 and 2004 papers. Currently Capparidastrum frondosum. Hall (2008) gives a thorough explanation of phylogeny in Capparis. The old-world species are a separate clade, not close to American. So the American Capparis have been divided into 4 genera. See also Cornejo and Iltis (2008).
Carica cauliflora;Obsolete;Vasconcellea cauliflora;carica;Caricaceae;;Croat’s name for the wild species of papaya, but now moved to genus Vasconcellea (Badillo 2000 in Ernstia). It was not found in the 50-ha until 2010, but we identified in other plots in the 1990s and used this old name then.
Casearia aculeata;Accepted;Casearia aculeata;caseac;Salicaceae;Jacq.;
Casearia arborea;Accepted;Casearia arborea;casear;Salicaceae;(Rich.) Urb.;
Casearia commersoniana;Accepted;Casearia commersoniana;caseco;Salicaceae;Cambess.;
Casearia guianensis;Accepted;Casearia guianensis;casegu;Salicaceae;(Aubl.) Urb.;
Casearia sylvestris;Accepted;Casearia sylvestris;casesy;Salicaceae;Sw.;
Cassia fruticosa;Obsolete;Senna dariensis;sennda;Fabaceae-caesalpinioideae;;Croat's name, and we used it in 1982. Irwin and Barneby 1982 split Cassia into 3 genera, including Senna, and we had switched to S. dariensis by the late 1980s. Reviewed in Marazzi, with DNA phylogeny confirming monophyly of Senna. Croat indicates two forms on BCI but not distinct, one named C. f. var. gatunensis. 
Cassipourea elliptica;Accepted;Cassipourea elliptica;cassel;Rhizophoraceae;(Sw.) Poir.;
Cavanillesia platanifolia;Accepted;Cavanillesia platanifolia;cavapl;Malvaceae;(Bonpl.) Kunth;
Cecropia insignis;Accepted;Cecropia insignis;cecrin;Urticaceae;Liebm.;
Cecropia longipes;Accepted;Cecropia longipes;cecrlo;Urticaceae;Pittier;Included in Croat but did not appear in the 50-ha plot until 1995 census, so does not appear in 1996 paper.
Cecropia obtusifolia;Accepted;Cecropia obtusifolia;cecrob;Urticaceae;Bertol.;
Cedrela odorata;Accepted;Cedrela odorata;cedrod;Meliaceae;L.;
Ceiba pentandra;Accepted;Ceiba pentandra;ceibpe;Malvaceae;(L.) Gaertn.;
Celtis schippii;Accepted;Celtis schippii;celtsc;Cannabaceae;Standl.;
Cespedesia macrophylla;Obsolete;Cespedesia spathulata;cespma;Ochnaceae;;Croat's used this name, but he misspelled it Cespedezia macrophylla. Now lumped under C. spathulata. BCI specimens at Tropicos reidentified as C. spathulata in 1992 (Liesner).
Cespedesia spathulata;Accepted;Cespedesia spathulata;cespma;Ochnaceae;(Ruiz & Pav.) Planch.;Formerly C. macrophylla. Cespedesia now considered monotypic, with nine names united under one widespread species. See Fl. Nic. We used the old species name, macrophylla, and Croat’s misspelling of the genus, so published this under Cespedezia macrophylla in both 1996 and 2004 papers.
Cespedezia macrophylla;Obsolete;Cespedesia spathulata;cespma;Ochnaceae;;Croat used this incorrect spelling of Cespedesia macrophylla. We repeated the error in both 1996 and 2004 papers. On top of that, the species epithet was changed to C. spathulata (by 1992 at Tropicos, in 2001 Flora Nic), but we didn’t update our database until after 2004. 
Cestrum megalophyllum;Obsolete;Cestrum schlechtendahlii;cestme;Solanaceae;Dunal;Croat's name and we used in 1996 and 2004 papers. M. Nee (pers. comm.) and Hensold indicate this is a synonym of C. schlechtendahlii. Tropicos agrees. Must check published names (Knapp, Man CR??). Nee reidentified all Croat's BCI specimens as C. schlechtendahlii in 2013. 
Cestrum racemosum;Accepted;Cestrum racemosum;cestra;Solanaceae;Ruiz & Pav.;Croat included this taxon, but it did not appear in the 50-ha plot until the 2015 census.
Cestrum schlechtendahlii;Accepted;Cestrum schlechtendahlii;cestme;Solanaceae;G.Don;We originally followed Croat and used C. megalophyllum in 1996 and 2004 papers. Nee reidentified all Croat's BCI specimens as C. schlechtendahlii in 2013. This is a question of name priority for same species circumpscription?? See Manual CR. 
Chamaedorea tepejilote;Accepted;Chamaedorea tepejilote;cha1te;Arecaceae;Liebm.;Formerly C. wendlandiana, but we switched by the 1996 paper. Lumped by Henderson (1997).
Chamaedorea wendlandiana;Obsolete;Chamaedorea tepejilote;cha1te;Arecaceae;;Croat's original name, and we used it at the outset. By 1996 paper, we had changed to C. tepejilote. Henderson (1997) collapsed several tax into C. tepejilote.
Chamguava schippii;Accepted;Chamguava schippii;cha2sc;Myrtaceae;(Standl.) Landrum;"A small group of 3 rare C. American species, formerly Eugenia, moved to Psidium in 1963, and we initially used Croat’s name, Psidium anglohondurense. The new genus Chamguava was erected in 1991 by Landrum based on embryological details that separate it from Psidium; Chamguava is in a small group with Pimenta. The BCI population is the only one known s. of Guatemala, and one of 3 species only seen 3 times in the 1940s. No change in species boundaries. Huge DNA phylogeny (2015) does not include Chamguava, presumably due to rarity."
Chimarrhis parviflora;Accepted;Chimarrhis parviflora;chimpa;Rubiaceae;Standl.;
Chlorophora tinctoria;Obsolete;Maclura tinctoria;maclti;Moraceae;;Currently Maclura tinctoria, following Berg (2001). The two genus names, Chorophora and Maclura, were used in parallel during the 19th century for the species tinctoria. It was after 1962 that Chlorophora was finally and permanently moved under Maclura. Berg (2001) summarizes. Croat did not have this species under either name. D'Arcy used Chlorophora.
Chrysochlamys eclipes;Accepted;Chrysochlamys eclipes;chr1ec;Clusiaceae;L.O.Williams;We originally followed Croat and used T. nicaraguensis, but now corrected to Chrysochlamys eclipses. We had switched to C. eclipes by 1996 paper, so no publication uses old name. See notes for T. nicaraguensis and Hammel (1999).
Chrysophyllum argenteum;Accepted;Chrysophyllum argenteum;chr2ar;Sapotaceae;Jacq.;We used this name by 1996 and 2004 papers. In Croat, this was Cynodendron panamense, but Pennington (1990) lumped several species under C. argenteum as a subspecies. The name Chrysophyllum panamense has also been used, but never in our data.
Chrysophyllum cainito;Accepted;Chrysophyllum cainito;chr2ca;Sapotaceae;L.;Pennington (1990) is certain this is not native to Panama.
Chrysophyllum panamense;Obsolete;Chrysophyllum argenteum;chr2ar;Sapotaceae;;Synonym of Cynodendron panamense that we used briefly in 1980s. This became C. argenteum subsp. panamense in Pennington's monograph (1990), and we used Chr. argenteum in all publications.
Cinnamomum triplinerve;Accepted;Cinnamomum triplinerve;phoeci;Lauraceae;(Ruiz & Pav.) Kosterm.;This was formerly Phoebe cinnamomifolia, and appeared as such in 1996 and 2004 papers. Croat called in P. mexicanum. See Fl. Nic.
Clidemia dentata;Accepted;Clidemia dentata;clidde;Melastomataceae;Pav. ex D. Don;Clidemia is now moved within Miconia, but names are not yet transferred as of 2017.
Clidemia octona;Accepted;Clidemia octona;clidoc;Melastomataceae;(Bonpl.) L.O. Williams;Clidemia is now moved within Miconia, but names are not yet transferred as of 2017.
Clidemia septuplinervia;Accepted;Clidemia septuplinervia;clidse;Melastomataceae;Cogn.;Clidemia is now moved within Miconia, but names are not yet transferred as of 2017.
Cnemidaria petiolata;Obsolete;Cyathea petiolata;cnempe;Cyatheaceae;;Genus Cnemidaria collapsed into much larger Cyathea.
Coccoloba coronata;Accepted;Coccoloba coronata;coccco;Polygonaceae;Jacq.;
Coccoloba manzanillensis;Obsolete;Coccoloba manzinellensis;coccma;Polygonaceae;;This is Croat's misspelling of C. manzinellensis. We propagated the misspelling in the 1996 paper, but corrected it by the 2004 paper.
Coccoloba manzinellensis;Accepted;Coccoloba manzinellensis;coccma;Polygonaceae;Beurl.;We spelled this incorrectly in 1996, copying Croat's error C. manzanellensis. We propagated the misspelling in the 1996 paper, but corrected it by the 2004 paper.
Cojoba rufescens;Accepted;Cojoba rufescens;pit1ru;Fabaceae-mimosoideae;(Benth.) Britton & Rose;Formerly Pithecellobium rufescens, and appears as such in 1996 paper. But Pithecellobium was an enormously broad mix of of many taxa. Barnebey and Grimes (1996) did a detailed phylogeny of Ingeae, many of which (except Inga and Calliandra) were once Pithecellobium. Cojoba is related to Inga and Calliandra according to Barneby and Grimes. The genus revisions do not alter species boundaries here. 
Colubrina glandulosa;Accepted;Colubrina glandulosa;colugl;Rhamnaceae;Perkins;
Conostegia bracteata;Accepted;Conostegia bracteata;conobr;Melastomataceae;Triana;
Conostegia cinnamomea;Accepted;Conostegia cinnamomea;conoci;Melastomataceae;(Beurl.) Wurdack;
Cordia alliodora;Accepted;Cordia alliodora;cordal;Cordiaceae;(Ruiz & Pav.) Oken;
Cordia bicolor;Accepted;Cordia bicolor;cordbi;Cordiaceae;A.DC.;
Cordia lasiocalyx;Accepted;Cordia lasiocalyx;cordla;Cordiaceae;Pittier;
Coussarea curvigemmia;Accepted;Coussarea curvigemmia;cou2cu;Rubiaceae;Dwyer;
Coutarea hexandra;Accepted;Coutarea hexandra;couthe;Rubiaceae;(Jacq.) K.Schum.;
Crematosperma garwoods;Obsolete;Mosannona garwoodii;malmsp;Annonaceae;;One name used in some early databases for the new Annonaceae, christened finally as a novel species, Mosannona garwoodii. Croat thought it was a novel Cremastosperma.
Crematosperma sp.;Obsolete;Mosannona garwoodii;malmsp;Annonaceae;;Croat mentions this species as rare, citing a Garwood and Foster specimen, and likely new to science, but he misspelled the genus. It turned out to be very common in the 50-ha plot. We published as Malmea sp. nov. in 1996, then the final Mosannona garwoodii in 2004.
Croton billbergianus;Accepted;Croton billbergianus;crotbi;Euphorbiaceae;Müll.Arg.;
Cupania cinerea;Accepted;Cupania cinerea;cupaci;Sapindaceae;Poepp.;
Cupania latifolia;Accepted;Cupania latifolia;cupala;Sapindaceae;Kunth;
Cupania rufescens;Accepted;Cupania rufescens;cuparu;Sapindaceae;Triana & Planch.;
Cupania seemannii;Accepted;Cupania seemannii;cupasy;Sapindaceae;Triana & Planch.;Seemann himself named it C. sylvatica in 1853 (Voyage of the Heald), however in 1862 Triana and Planch changed to C. seemanni saying C. sylvatica was already in use for a Brazilian specimen. But Croat used the old C. sylvatica, though he indicated C. seemannii as a synonym.
Cupania sylvatica;Obsolete;Cupania seemannii;cupasy;Sapindaceae;;Croat used this name, and we used it in 1996 and 2004 papers. But this was wrong, and C. seemannii has been valid for 150 years.
Cyathea petiolata;Accepted;Cyathea petiolata;cnempe;Cyatheaceae;(Hook.) R.M. Tryon;DNA phylogenies of tree ferns rearranged much traditional taxonomy. Cnemidaria is nested within Cyathea. No change species boundary.
Cynodendron panamense;Obsolete;Chrysophyllum argenteum;chr2ar;Sapotaceae;(Pittier) Aubrév.;Croat's name, but we had switched to Chrysophyllum panamense by start of 50-ha plot. Yet another taxonomic revision followed, and this appears as Chrysophyllum argenteum in 1996 and 2004 papers. Pennington (1990) placed Cynodendron within Chrysophyllum. Older treatments of Sapotaceae have gone back and forth on this, indeed, Croat lists Chrysophyllum panamense as a synonym. Morever, Pennington moved C. panamense under the widely distributed Chrysophyllum argenteum.
Cyphomandra hartwegii;Obsolete;Solanum circinatum;cyphha;Solanaceae;;Croat’s name, we used it through the 1996 paper. Now known as Solanum circinatum. Bohs (1995) collapsed entire genus Cyphomandra into Solanum with no changes in species boundaries. 
Damburneya umbrosa;Accepted;Damburneya umbrosa;nectpu;Lauraceae;(Kunth) Trofimov;One group of Nectandra now split into this genus, an old name that had been subsumed into Nectandra, now resurrected on molecular results. This was originally Nectandra purpurea, reidentified as N. umbrosa, but the latter never go into the database (for BCI specimens, but yes for one at Sherman) or any publication. 
Dendropanax arboreus;Accepted;Dendropanax arboreus;dendar;Araliaceae;(L.) Decne. & Planch.;What we currently call all Dendropanax in the 50-ha plot, but variation may require 4 species. Some D. arboreus at BCI now recognized as D. caucanus by Cannon, or D. concinnus by N. Hensold (the latter not valid according to Tropicos). See Cannon and Cannon (1989) about variability of widespread D. arboreus, and Hensold suggests hybridization or introgression might be blurring boundaries. The group requires revision, and individuals within the plot may need to be divided. Garwood supports a division of Croat's D. arboreus into D. caucanus and D. arboreus. See also notes with D. stenodontus about yet another possible taxon.
Dendropanax stenodontus;Obsolete;Dendropanax arboreus;dendst;Araliaceae;;Croat's key indicates differences between this and D. arboreus (adult size, leaf dentition), and Foster originally separated many individuals under this name. In 1996 paper, both D. stenodontus and D. arboreus appear. After that, we lumped all under D. arboreus. Cannon and Cannon are inconclusive about whether there might be a small-stature species, but D. stenodontus would not be the correct name. Possibly D. maritimus.
Desmopsis panamensis;Accepted;Desmopsis panamensis;des2pa;Annonaceae;(B.L.Rob.) Saff.;
Didymopanax morototoni;Obsolete;Schefflera morototoni;sch2mo;Araliaceae;;The name in Croat, and we used this at the very beginning of the 50-ha censuses. Now Schefflera morotoni, and we had made the change by the late 1980s. The entire genus Didymopanax was collapsed into Schefflera (Frodin 1975), which is interestingly prior to the date of Croat's book.
Diospyros artanthifolia;Accepted;Diospyros artanthifolia;dio2ar;Ebenaceae;Mart. ex Miq.;
