Latin;Status;Current;Mnemonic;Family;Authority;Notes
Dipteryx oleifera;Accepted;Dipteryx oleifera;diptpa;Fabaceae-papilionoideae;Benth.;Formerly D. panamensis. The two names appear to be used interchangeably for a species collected from Nicaragua through the Colombian choco, plus one in Ecuador. At Tropicos, de Lima named BCI specimens D. oleifera in 1986, but Klitgaard renamed D. panamensis in 2007. D. oleifera is the early name, but without specimens. The rules committee voted to accept it (Brummitt 2011).
Dipteryx panamensis;Obsolete;Dipteryx oleifera;diptpa;Fabaceae-papilionoideae;;Croat's name, and we used it in 1996 paper. We have now switched to D. oleifera, though Fl Meso online is back to D. panamensis. Zamora (2010) uses D. panamensis but adds that D. oleifera might be correct.
Drypetes standleyi;Accepted;Drypetes standleyi;drypst;Putranjivaceae;G.L.Webster;
Elaeis oleifera;Accepted;Elaeis oleifera;elaeol;Arecaceae;(Kunth) Cortés;
Enterolobium schomburgkii;Accepted;Enterolobium schomburgkii;entesc;Fabaceae-mimosoideae;(Benth.) Benth.;
Erythrina costaricensis;Accepted;Erythrina costaricensis;ery1co;Fabaceae-papilionoideae;Micheli;
Erythroxylum macrophyllum;Accepted;Erythroxylum macrophyllum;ery2ma;Erythroxylaceae;Cav.;Formerly E. multiflorum, a name from Canal Area in 1940. Plowman synonomized it and other local names under the widespread and variable E. macrophyllum. See also Hammel et al (2010) treating E. multiflorum under this. Appendix of 1996 paper failed to list E. multiflorum as Croat’s name for this taxa.
Erythroxylum multiflorum;Obsolete;Erythroxylum macrophyllum;ery2ma;Erythroxylaceae;;Croat’s name, but we had switched to E. macrophyllum in 1996 and 2004 papers, following Plowman1991. But Plowman acknowledges that E. multiflorum is distinctive, close to E. macrophyllum skutchii in Costa Rica and two other large-leaved subspecies of E. macrophyllum in S. America.
Erythroxylum panamense;Accepted;Erythroxylum panamense;ery2pa;Erythroxylaceae;Turcz.;
Eugenia coloradensis;Obsolete;Eugenia coloradoensis;eugeco;Myrtaceae;;Croat's misspelling of E. coloradoensis. We repeated in 1996 paper but corrected in 2004.
Eugenia coloradoensis;Accepted;Eugenia coloradoensis;eugeco;Myrtaceae;Standl.;
Eugenia galalonensis;Accepted;Eugenia galalonensis;eugega;Myrtaceae;(C.Wright ex Griseb.) Krug & Urb.;
Eugenia nesiotica;Accepted;Eugenia nesiotica;eugene;Myrtaceae;Standl.;
Eugenia oerstedeana;Obsolete;Eugenia oerstediana;eugeoe;Myrtaceae;;Croat’s misspelling of E. oerstediana, which we repeated in the 1996 paper.
Eugenia oerstediana;Accepted;Eugenia oerstediana;eugeoe;Myrtaceae;O.Berg;This was listed under Croat’s misspelling, E. oerstedeana, in the 1996 paper.
Faramea occidentalis;Accepted;Faramea occidentalis;faraoc;Rubiaceae;(L.) A.Rich.;
Ficus aurea;Obsolete;Ficus trigonata;ficutr;Moraceae;Nutt.;"We used F. trigonata at least until 1996 paper, but F. aurea replaced it. This is a mistake; it's the Florida species and is not known on BCI (but is in western Panama). "
Ficus bullenei;Obsolete;Ficus matiziana;ficubu;Moraceae;I.M.Johnst.;Croat’s name, and we used it 1996 and 2004 papers. Berg (2009) synonomized with F. matiziana, a S. American species. Garwood (2009) continued with F. bullenei.
Ficus citrifolia;Accepted;Ficus citrifolia;ficuci;Moraceae;Mill.;
Ficus colubrinae;Accepted;Ficus colubrinae;ficuc1;Moraceae;Standl.;
Ficus costaricana;Accepted;Ficus costaricana;ficuc2;Moraceae;(Liebm.) Miq.;
Ficus insipida;Accepted;Ficus insipida;ficuin;Moraceae;Willd.;
Ficus matiziana;Accepted;Ficus matiziana;ficubu;Moraceae;Dugand;Formerly F. bullenei, following Croat, and appearing under that name in 1996 and 2004 papers. Garwood (2009) retained F. bullenei.
Ficus maxima;Accepted;Ficus maxima;ficuma;Moraceae;Mill.;
Ficus obtusifolia;Accepted;Ficus obtusifolia;ficuob;Moraceae;Kunth;
Ficus pertusa;Accepted;Ficus pertusa;ficupe;Moraceae;L.f.;
Ficus popenoei;Accepted;Ficus popenoei;ficupo;Moraceae;Standl.;
Ficus tonduzii;Accepted;Ficus tonduzii;ficuto;Moraceae;Standl.;
Ficus trigonata;Accepted;Ficus trigonata;ficutr;Moraceae;L.;"Croat’s name and ours originally for the 50-ha plot, appearing in 1996 paper (though mispelled as F. trigonta). We then mistakely listed as F. aurea for several years. Garwood uses trigonata, but indicates a complex of distinct types. However, now Berg says Panama specimens should be F. crocata and that F. trigonata is restricted to the Antilles; he describes variation in detail."
Ficus trigonta;Obsolete;Ficus trigonata;ficutr;Moraceae;;A publishing typo for F. trigonata in our 1996 paper.
Ficus yoponensis;Accepted;Ficus yoponensis;ficuyo;Moraceae;Desv.;
Garcinia intermedia;Obsolete;Garcinia recondita;gar2in;Clusiaceae;(Pittier) Hammel;Croat used the old name Rheedia edulis. Became Garcinia intermedia after Hammel (1989), who summarized various studies showing that Rheedia cannot be separated from Garcinia. As of 2015, however, G. intermedia at BCI was moved to G. recondita (see notes there).
Garcinia madruno;Accepted;Garcinia madruno;gar2ma;Clusiaceae;(Kunth) Hammel;Formerly R. acuminata. See notes for G. intermedia and Hammel (1989). We had switched before 1996, so this is in 1996 and 2004 papers.
Garcinia recondita;Accepted;Garcinia recondita;gar2in;Clusiaceae;Hammel;Hammel described this species around 2015, though still not published (Hammel pers. comm.). All BCI specimens of R. edulis/G. intermedia now identified at Tropicos as G. recondita, but G. intermedia remains valid elsewhere in Panama.
Genipa americana;Accepted;Genipa americana;geniam;Rubiaceae;L.;
Geonoma interrupta;Accepted;Geonoma interrupta;geonin;Arecaceae;(Ruiz & Pav.) Mart.;
Guapira standleyana;Accepted;Guapira standleyana;guapst;Nyctaginaceae;Woodson;We misspelled this G. standleyanum in the 1996 paper, copying the error from Croat.
Guapira standleyanum;Obsolete;Guapira standleyana;guapst;Nyctaginaceae;;We used this misspelling from Croat for many years, and the name is spelled wrong in the 1996 paper. It should be G. standleyana.
Guarea bullata;Accepted;Guarea bullata;guarsp;Meliaceae;Radlk.;We finally identified the fuzzy-leaved Guarea morphospecies as this after 2004. G. bullata has been known in other parts of Panama since at least the 1960s. Impressed venation is distinctive, otherwise very similar and closely related to G. glabra.
Guarea fuzzy;Obsolete;Guarea bullata;guarsp;Meliaceae;;Our temporary name for a Guarea with pubescent leaves in the 50 ha plot, by far the most abundant of unnamed morphospecies in the initial census. It is not at all like the two other Guarea on BCI. Finally identified as G. bullata,
Guarea grandifolia;Accepted;Guarea grandifolia;guargr;Meliaceae;(L.) Sleumer;BCI specimens of G. multiflora were renamed this before plot started (Pennington in 1979 on Mobot sheets, eg Croat 8443, 11300).
Guarea guidonia;Accepted;Guarea guidonia;guargu;Meliaceae;(L.) Sleumer;"Identified as G. glabra in Croat. Foster reidentified by 1981; G. glabra should have glabrous ovary and few lenticels, small flowers relative to G. guidonia. "
Guarea multiflora;Obsolete;Guarea grandifolia;guargr;Meliaceae;Adr. Juss.;"Croat's name for the large-leaved Guarea we call G. grandifolia in the 50-ha plot. We never used G. multiflora because Pennington re-identified Croat's BCI specimens in 1979. G. multiflora was named in Juisseau (1830) without any specimen or location; one of two Mobot specimens is a liana!. It does not appear in Pennington (2013), even the appendix."
Guarea sp. 1;Obsolete;Guarea bullata;guarsp;Meliaceae;;Alternate name for G. fuzzy, later identified as G. bullata, used in Condit et al. (2004). Unfortunate, because Guarea sp.1 was applied to a species in plot 33 in 1996 and is still in use.
Guarea sp. nov.;Obsolete;Guarea bullata;guarsp;Meliaceae;;Alternate name for G. fuzzy, later identified as G. bullata, used in Condit et al. (1996). This mistakenly suggests we thought it would be a newly named species, but it turned out not to be.
Guatteria dumetorum;Obsolete;Guatteria lucens;guatdu;Annonaceae;R.E.Fr.;Croat's name, and we followed for 30 years, appearing in 1996 and 2004 papers.. Maas (2015) decided to lump with G. lucens. 
Guatteria lucens;Accepted;Guatteria lucens;guatdu;Annonaceae;Standl.;We knew this as G. dumetorum for 30 years, and see notes there. Maas (2015) provides details about slight leaf differences between the dumetorum type and lucens type, but indicates that in all other ways the two are indistringuishable. Both types also have the same range, in Costa Rica and Panama, so though the species circumscription was widened by lumping, the range was not.
Guazuma ulmifolia;Accepted;Guazuma ulmifolia;guazul;Malvaceae;Lam.;
Guettarda foliacea;Accepted;Guettarda foliacea;guetfo;Rubiaceae;Standl.;
Gustavia superba;Accepted;Gustavia superba;gustsu;Lecythidaceae;(Kunth) O.Berg;
Hamelia axillaris;Accepted;Hamelia axillaris;hameax;Rubiaceae;Sw.;
Hamelia patens;Accepted;Hamelia patens;hamepa;Rubiaceae;Jacq.;
Hampea appendiculata;Accepted;Hampea appendiculata;hampap;Malvaceae;(Donn.Sm.) Standl.;
Handroanthus guayacan;Accepted;Handroanthus guayacan;tab1gu;Bignoniaceae;(Seem.) S.O.Grose;Formerly Tabebuia guayacan, and appeared as that name in 1996 and 2004 papers. Handroanthus is an old name, and morphological distinctions were known since the 19th century.
Hasseltia floribunda;Accepted;Hasseltia floribunda;hassfl;Salicaceae;Kunth;
Heisteria acuminata;Accepted;Heisteria acuminata;heisac;Erythropalaceae;(Humb. & Bonpl.) Engl.;Known as H. longipes in Croat, but we used this name from the very start, and it appears in both 1996 and 2004 paper use this. Sleumer explains that Heisteria are not identifiable based only on flowers or fruits and leaves are needed. He collapsed many local species under H. acuminata, and all Tropicos specimens formerly called H. longipes now identified as H. acuminata by S. Knapp, R. Liesner, H. Sleumer.
Heisteria concinna;Accepted;Heisteria concinna;heisco;Erythropalaceae;Standl.;
Heisteria longipes;Obsolete;Heisteria acuminata;heisac;Erythropalaceae;Standl.;Croat's name, following Standley for Panama specimens. He describes range as Colombia-Costa Rica. Sleumer monograph lumps under H. acuminata after viewing many BCI specimens. We never used this name.
Herrania purpurea;Accepted;Herrania purpurea;herrpu;Malvaceae;(Pittier) R.E. Schult.;
Hieronyma alchorneoides;Accepted;Hieronyma alchorneoides;hyeral;Euphorbiaceae;Allemão;Franco reidentified BCI specimens in 1989 and published a major revision, collapsing H. laxiflora and other widespread varieties. Major broadening of range, however many local names are still listed as valid at Tropicos. Franco recognizes two varieties of H. alchorneoides, both among Croat's BCI specimens, but this is stipule difference between adults and juveniles (Hensold).
Hirtella americana;Accepted;Hirtella americana;hirtam;Chrysobalanaceae;L.;
Hirtella triandra;Accepted;Hirtella triandra;hirttr;Chrysobalanaceae;Sw.;
Hura crepitans;Accepted;Hura crepitans;huracr;Euphorbiaceae;L.;
Hybanthus prunifolius;Obsolete;Pombalia prunifolia;hybapr;Violaceae;(Humb. & Bonpl. ex Schult.) Schulze-Menz;Croat's name, and we used for 35 years and published in 1996 and 2004. de Paula Souza and Ballard (2014) revised Hybanthus based on polyphyly shown by DNA phylogeny. Several new genera will be needed. 
Hyeronima alcheornoides;Obsolete;Hieronyma alchorneoides;hyeral;Euphorbiaceae;;This is an unfortunate typo in the 1996 paper. The species name should be alchorneoides. Separately, the genus should be Hieronyma, but this error follows Croat. See notes with Hyeronima laxiflora.
Hyeronima laxiflora;Obsolete;Hieronyma alchorneoides;hyeral;Euphorbiaceae;;Croat's name, note misspelling of genus (an old problem due to two spellings in original description). We originally used this name in 50-ha plot. Franco1990 synonomized under H. alchorneoides.
Inga acuminata;Accepted;Inga acuminata;ingas1;Fabaceae-mimosoideae;Benth.;Originally censused as Inga skinny, an unidentified morphospecies. Croat did not include this species, and we finally got it identified in 1989 (Zamora). It was not (??) known in Panama until then. We had it as I. acuminata in the 1996 paper.
Inga cocleensis;Accepted;Inga cocleensis;ingaco;Fabaceae-mimosoideae;Pittier;The identification of this species in the 50-ha plot has been reassessed. See detailed notes under I. thibaudiana and I. unidentified.
Inga fagifolia;Obsolete;Inga laurina;ingafa;Fabaceae-mimosoideae;;We followed Croat and used this name at the outset, and it appears in the 1996 paper. Now synonomized with I. laurina, following Pennington's (1997) revision of the entire genus, and I. laurina appears in the 2004 paper. Tropicos specimens from BCI identified as I. laurina by Sousan in 1990 or Pennington in 1996.
Inga goldmanii;Accepted;Inga goldmanii;ingago;Fabaceae-mimosoideae;Pittier;
Inga laurina;Accepted;Inga laurina;ingafa;Fabaceae-mimosoideae;(Sw.) Willd.;Originally I. fagifolia, following Croat, but I. laurina was synonomized with I. fagifolia in Pennington's (1997) revision of the entire genus. We used I. fagifolia in the 1996 paper but I. laurina in the 2004 paper.
Inga marginata;Accepted;Inga marginata;ingama;Fabaceae-mimosoideae;Willd.;
Inga minutula;Obsolete;Inga oerstediana;ingami;Fabaceae-mimosoideae;;We followed Croat and used this name at the outset, and it appears in the 1996 paper. Now synonomized with I. oerstediana in Pennington's (1997). Tropicos specimens from BCI identified as I. oerstediana by Sousan in 1990.
Inga mucuna;Accepted;Inga mucuna;ingam1;Fabaceae-mimosoideae;Walp. & Duchass.;
Inga nobilis;Accepted;Inga nobilis;ingaqu;Fabaceae-mimosoideae;Willd.;Originally I. quaternata, following Croat, but we now follow Pennington (1997), in which I. quaternata was synonomized with I. nobilis. In 2004 paper, we had changed to this. C. American specimens are subsp. quaternata, and S. American are subsp. nobilis, but Pennington explains that there are intermediates in between and sometime one plant mixes the two different flower forms. We used I. quaternata in the 1996 paper but I. nobilis in the 2004 paper. See notes on recent confusion under I. quaternata.
Inga oerstediana;Accepted;Inga oerstediana;ingami;Fabaceae-mimosoideae;Benth.;Originally I. minutula, following Croat, and appeared as such in the 1996 paper. Pennington's (1997) synonomized I. minutula under I. oerstediana, and Tropicos BCI specimens were identified as I. oerstediana in 1990 (Sousa). I. oerstediana is closely related to and possibly conspecific with I. edulis.
Inga pavoniana;Obsolete;Inga sapindoides;ingasa;Fabaceae-mimosoideae;;A name appearing at Tropicos now, along with I. marginata.. It is accepted by Sousa (1993), and C. Romero applies at Tropicos. But N. Hensold points out I. marginata has priority, and Pennington and Man CR both use the latter.
Inga pezizifera;Accepted;Inga pezizifera;ingape;Fabaceae-mimosoideae;Benth.;
Inga punctata;Accepted;Inga punctata;ingapu;Fabaceae-mimosoideae;Willd.;
Inga quaternata;Obsolete;Inga nobilis;ingaqu;Fabaceae-mimosoideae;;We followed Croat and used this in 1996 paper. I. quaternata was synonomized with I. nobilis in Pennington's (1997) revision of the entire genus, and use I. nobilis in 2004 paper. Confusion remains, though, with the name I. quaternata still appearing: Tropicos specimens from BCI identified as I. quaternata by C. Romero in 2006.  Note confusion also in Zamora (2010), mentioning both names I. nobilis subsp. quaternata and I. quaternata as if they are distinct taxa.
Inga ruiziana;Accepted;Inga ruiziana;ingaru;Fabaceae-mimosoideae;G.Don;
Inga sapindoides;Accepted;Inga sapindoides;ingasa;Fabaceae-mimosoideae;Willd.;Sousa (1993) argues that I. pavoniana should be used, because original specimen of I. sapindoides lacked flowers and is questionable. Tropicos specimens IDed by C. Romero in 2006 as I. pavoniana (also R. Gereult in 1994). Pennington synonomizes the latter under I. sapindoides and has no discussion of the problem.
Inga semialata;Obsolete;Inga marginata;ingama;Fabaceae-mimosoideae;;A name in use at Tropicos because Sousa uses it, but Pennington and Man CR use I. marginata. N. Henshold says I. marginata has precedence.
Inga skinny;Obsolete;Inga acuminata;ingas1;Fabaceae-mimosoideae;;An Inga with narrow leaflets not identified in the first census. In 1989, identified as I. acuminata. 
Inga spectabilis;Accepted;Inga spectabilis;ingasp;Fabaceae-mimosoideae;(Vahl) Willd.;
Inga thibaudiana;Accepted;Inga thibaudiana;ingath;Fabaceae-mimosoideae;DC.;Included in Croat, but not recognized in the 50-ha plot until 2005, when it was separated from I. coclensis for the first time. Many trees previously known as I. coclensis had been alive since 1982, so we know that I. thibaudiana has always been part of the 50-ha plot.
Inga umbellifera;Accepted;Inga umbellifera;ingaum;Fabaceae-mimosoideae;(Vahl) Steud.;
Inga unidentified;Accepted;Inga unidentified;ingaun;Fabaceae-mimosoideae;;The Inga species I. coclensis and I. thibaudiana were reassessed in 2005, and many individuals of I. coclensis were reidentified as I. thibaudiana. Any tree known as I. coclensis that had died by 2005 could not be revisited, and all those had to be switched to I. unidentified. 
Jacaranda copaia;Accepted;Jacaranda copaia;jac1co;Bignoniaceae;(Aubl.) D.Don;
Jacaratia spinosa;Accepted;Jacaratia spinosa;jac2sp;Caricaceae;(Aubl.) A.DC.;Croat included this taxon, but it did not appear in the 50-ha plot until the 2015 census.
Koanophyllon wetmorei;Accepted;Koanophyllon wetmorei;koanwe;Asteraceae;(B.L.Rob.) R.M.King & H.Rob.;
Lacistema aggregatum;Accepted;Lacistema aggregatum;laciag;Lacistemataceae;(P.J.Bergius) Rusby;
Lacmellea panamensis;Accepted;Lacmellea panamensis;lacmpa;Apocynaceae;(Woodson) Markgr.;
Laetia procera;Accepted;Laetia procera;laetpr;Salicaceae;(Poepp.) Eichler;
Laetia thamnia;Accepted;Laetia thamnia;laetth;Salicaceae;L.;
Lafoensia punicifolia;Accepted;Lafoensia punicifolia;lafopu;Lythraceae;DC.;
Leandra dichotoma;Accepted;Leandra dichotoma;leandi;Melastomataceae;(Pav. ex D. Don) Cogn.;Leandra is now moved within Miconia, but names are not yet transferred as of 2017.
Licania hypoleuca;Accepted;Licania hypoleuca;licahy;Chrysobalanaceae;Benth.;
Licania platypus;Accepted;Licania platypus;licapl;Chrysobalanaceae;(Hemsl.) Fritsch;
Lindackeria laurina;Accepted;Lindackeria laurina;lindla;Achariaceae;C. Presl;
Lonchocarpus heptaphyllus;Accepted;Lonchocarpus heptaphyllus;loncla;Fabaceae-papilionoideae;(Poir.) DC.;The species appears as L. latifolia in the 1996 paper then L. latifolius in the 2004 paper (the latter is correct). Croat knew this as L. pentaphyllus. Zamora2010a synonomized L. latifolius under this.
Lonchocarpus latifolia;Obsolete;Lonchocarpus heptaphyllus;loncla;Fabaceae-papilionoideae;;An incorrect spelling for L. latifolius that we used in the 1996 paper. But that name is now obsolete, and this goes by L. heptaphyllus.
Lonchocarpus latifolius;Obsolete;Lonchocarpus heptaphyllus;loncla;Fabaceae-papilionoideae;;This was our first name for the Lonchocarpus species in the 50-ha plot. Croat knew it as L. pentaphyllus. Zamora (2010) synonomized L. latifolius and L. pentaphyllus under L. heptaphyllus.
Lonchocarpus pentaphyllus;Obsolete;Lonchocarpus heptaphyllus;loncla;Fabaceae-papilionoideae;(Poir.) DC.;Croat’s name, now considered a synonym of L. heptaphyllus (Zamora 2010). 
Lopimia dasypetala;Obsolete;Pavonia dasypetala;lopida;Malvaceae;;This was Croat's name, and we used in both 1996 and 2004 papers. Now considered Pavonia dasypetala. Lopimia was described in 1823, but frequently treated under Pavonia since the 19th century. Differs in mucilage on fruits. No Pavonia DNA phylogeny is available. 
Lozania pittieri;Accepted;Lozania pittieri;lozapi;Lacistemataceae;(S.F.Blake) L.B.Sm.;
Luehea seemannii;Accepted;Luehea seemannii;luehse;Malvaceae;Triana & Planch.;
Lycianthes maxonii;Accepted;Lycianthes maxonii;lycima;Solanaceae;Standl.;
Maclura tinctoria;Accepted;Maclura tinctoria;maclti;Moraceae;(L.) D.Don ex Steud.;This was listed as Chlorophora tinctoria in the 2004 paper, but M. tinctoria in the 1996 paper. Neither name appears in Croat, and D'Arcy used Chlorophora. Our brief use of Chorophora was erroneous, since  Berg's (2001) monograph clearly used Maclura.
Macrocnemum glabrescens;Obsolete;Macrocnemum roseum;macrgl;Rubiaceae;;Croat's name and our original name, appearing in 1996 paper. Changed to M. roseum after 2000.
Macrocnemum roseum;Accepted;Macrocnemum roseum;macrgl;Rubiaceae;(Ruiz & Pav.) Wedd.;Formerly M. glabrescens, but that C. American form was lumped under this widespread S. American species (Taylor pers. comm.). Appears as M. glabrescens in 1996 paper. [I need Lorence 1999 on C. American Rubiaceae.]
Malmea garwood's;Obsolete;Mosannona garwoodii;malmsp;Annonaceae;;One name used in some early databases for the new Annonaceae, christened finally as a novel species, Mosannona garwoodii. 
Malmea Nancy??;Obsolete;Mosannona garwoodii;malmsp;Annonaceae;;One name used in some early databases for the new Annonaceae, christened finally as a novel species, Mosannona garwoodii. For a period in the early censuses, we thought it might be a novel Malmea.
Malmea sp. nov.;Obsolete;Mosannona garwoodii;malmsp;Annonaceae;;This was the name we used in the 1996 paper for the novel Annonaceae, later described as Mosannona garwoodii. 
Malpighia romeroana;Accepted;Malpighia romeroana;malpro;Malpighiaceae;Cuatrec.;
Maquira costaricana;Obsolete;Maquira guianensis;maquco;Moraceae;;We took this name from Croat and used through the 1996 paper, but switched to M. guianensis for 2004 paper, following Berg (1972). With more specimens of M. guianensis from Ecuador, Berg could no longer separate M. costaricensus (Ecuador and north) and M. guianensis (across S. America). Now, Berg (2001) considers the former a subspecies of the latter. 
Maquira guianensis;Accepted;Maquira guianensis;maquco;Moraceae;Aubl.;Formerly M. costaricana. We switched after Berg (2001), and the 2004 paper used M. guianensis. See notes with M. costaricana.
Margaritaria nobilis;Accepted;Margaritaria nobilis;margno;Phyllanthaceae;L.f.;Croat includes this taxon on BCI, but we did not identify in the 50-ha plot until 1990. A few individuals were in the census from the start, but remained unidentified until then.
Marila laxiflora;Accepted;Marila laxiflora;mar1la;Clusiaceae;Rusby;
Maytenus schippii;Accepted;Maytenus schippii;maytsc;Celastraceae;Lundell;
Miconia affinis;Accepted;Miconia affinis;micoaf;Melastomataceae;DC.;
Miconia argentea;Accepted;Miconia argentea;micoar;Melastomataceae;(Sw.) DC.;
Miconia dorsiloba;Accepted;Miconia dorsiloba;micodo;Melastomataceae;Gleason;Originally called morphospecies Miconia sp.15 2000, identified as M. dorsiloba in 2005. Does not appear in Croat.
Miconia elata;Accepted;Miconia elata;micoel;Melastomataceae;(Sw.) DC.;
Miconia hondurensis;Accepted;Miconia hondurensis;micoho;Melastomataceae;Donn. Sm.;
Miconia impetiolaris;Accepted;Miconia impetiolaris;micoim;Melastomataceae;(Sw.) D. Don ex DC.;
Miconia nervosa;Accepted;Miconia nervosa;micone;Melastomataceae;(Sm.) Triana;
Miconia prasina;Accepted;Miconia prasina;micopr;Melastomataceae;(Sw.) DC.;
Miconia sp.15;Obsolete;Miconia dorsiloba;mico15;Melastomataceae;;A Miconia new to the 50-ha plot recruited in 2000. It remained until 2005, when another recruited. It was then identified as M. dorsiloba.
Morinda seibertii;Obsolete;Appunia seibertii;appuse;Rubiaceae;(Standl.) Steyerm.;We originally used Appunia seibertii, but then followed Steyermark (1972) in moving Appunia within the broad Morinda. But recent DNA phylogeny reinstated Appunia. See more notes there.
