Latin;Status;Current;Mnemonic;Family;Authority;Notes
Mosannona garwoodii;Accepted;Mosannona garwoodii;malmsp;Annonaceae;Chatrou & Welzenis;The official species name, maintaining Nancy Garwood's, described by Chatrou (1998). This correct version appeared in our 2004 paper. The species was thus first described from the BCI 50-ha plot. It is very distinctive, and common in the plot. It had several morphospecies names before the final description, including the genera Malmea and Cremastosperma. Croat called in Crematosperma sp., misspelling the genus.
Mosannona garwoods;Obsolete;Mosannona garwoodii;malmsp;Annonaceae;;One briefly used name for the new Annonaceae, after P. Maas saw it and placed it in a new Neotropical genus. Chatrou (1998) eventually christened it as a novel species, Mosannona garwoodii.
Mouriri myrtilloides;Accepted;Mouriri myrtilloides;mourmy;Melastomataceae;(Sw.) Poir.;
Myrcia gatunensis;Obsolete;Myrcia splendens tip. gatunensis;myrcga;Myrtaceae;Standl.;The name from Croat, and we used in 1996 paper and onward until 2017. Tropicos, citing Flora Mesoamerica and Flora Costa Rica, merges into M. splendens, a very widespread neotropical species. FMNH specimens also use M. splendens, det by Kawasaki 2005. But we have M. splendens separate (formerly myrc3), including many individuals of M. gatunensis and M. splendens together in plot 6. Kawasaki (pers. comm.) acknowledges that M. splendens is variable and needs revision. For now, we maintain M. gatunensis.
Myrcia splendens tip. gatunensis;Accepted;Myrcia splendens tip. gatunensis;myrcga;Myrtaceae;(Sw.) DC.;See sp.3, the morphospecies eventually identified as this. See also M. gatunensis, whose BCI specimens are now identified as M. splendens. However, plot 6 has many individuals of both this species and M. gatunensis growing side by side.
Myrospermum frutescens;Accepted;Myrospermum frutescens;myrofr;Fabaceae-papilionoideae;Jacq.;Not in Croat but we identified in 1982 census.
Nectandra cissiflora;Accepted;Nectandra cissiflora;nectci;Lauraceae;Nees;
Nectandra fuzzy;Accepted;Nectandra fuzzy;nects1;Lauraceae;;An unidentified Lauraceae, tentatively placed in genus Nectandra. We have most consistently called it Nectandra fuzzy, but it was listed as Nectandra sp. nov. 1 in the 1996 paper, though we are not certain it's a novel species. The 50-ha plot has 11 individuals assigned the name. 
Nectandra globosa;Obsolete;Nectandra lineata;nectgl;Lauraceae;;This is Croat's name, and we originally used it. But Croat's BCI specimens are now identified as N. lineata (Rohwer 1993). N. globosa is valid but only occurs in Guyana. We used N. globosa in the 1996 paper, but the corrected N. lineata in the 2004 paper. 
Nectandra lineata;Accepted;Nectandra lineata;nectgl;Lauraceae;(Kunth) Rohwer;Our current identification for this Nectandra, following Rohwer (1993) who explains the source of Croat's mistaken identifcation as N. globosa.
Nectandra purpurascens;Obsolete;Damburneya umbrosa;nectpu;Lauraceae;(Ruiz & Pav.) Mez;Croat used this name, but it is an error. Authority given by Croat matches that of N. purpurea, so Rowher assumed that's what Croat meant.
Nectandra purpurea;Obsolete;Damburneya umbrosa;nectpu;Lauraceae;(Ruiz & Pav.) Mez;We used this in 1996 and 2004 papers, following but correcting Croat's name (he mispelled it as N. purpurascens). But Rohwer (1993) identified BCI specimens as N. umbrosa (N. purpurea is valid, and similar, but not on BCI).  As of 2016, though, this section of Nectandra was moved into genus Damburneya, so now we call it D. umbrosa. Note, however, that van der Werff in 2016 IDed Croat 5053 from BCI as D. purpurea at same time as he named all other BCI specimens as D. umbrosa. 
Nectandra savannarum;Obsolete;Damburneya umbrosa;nectpu;Lauraceae;(Standl. & Steyerm.) C.K. Allen;We never used this in 50-ha plot data. Croat used it for a single specimen from BCI (Foster 960 at Tropicos), matching it to a species described in Guatemalan savanna (Allen 1945). That one specimen was later determined (on Tropicos specimen) to be the same as the other common Nectandra (now Damburneya umbrosa, what Croat called N. purpurascens). 
Nectandra sp._4;Obsolete;Nectandra sp.4_(tiny_leaf);nects3;Lauraceae;;
Nectandra sp.4_(tiny_leaf);Accepted;Nectandra sp.4_(tiny_leaf);nects3;Lauraceae;;This extremely rare Lauraceae, with just one individual in the 1982 census of the 50-ha plot, was never identified, and we are not certain it is a Nectandra. The single individual died after 1985 and we have never seen it elsewhere, so it will probably never be identified. It had very small leaves, hence the morphospecies name, but it was listed as Nectandra sp. nov. 3 in the 1996 paper.  The combination of sp. 4 and sp. 3  as parts of the name for the same morphospecies resulted from confusion caused by several other unidentified Nectandra in our Panama database.  
Nectandra sp.nov.1;Obsolete;Nectandra fuzzy;nects1;Lauraceae;;This is an alternative name for the unidentified morphospecies we call Nectandra  fuzzy. It was coined for the 1996 paper to sound more professional than N. fuzzy.
Nectandra sp.nov.3;Obsolete;Nectandra sp.4_(tiny_leaf);nects3;Lauraceae;;This is an alternative name for the unidentified morphospecies we refer to as Nectandra  sp.4_(tiny_leaf) in all databases. It was coined for the 1996 paper. The combination of sp. 4 and sp. 3  as parts of the name for the same morphospecies resulted from confusion caused by several other unidentified Nectandra in our Panama database.  
Nectandra umbrosa;Obsolete;Damburneya umbrosa;nectum;Lauraceae;(Kunth) Mez;Rolando used this name in Santa Rita transect, but he says it is same as BCI specimens with code NECTPU. So all taxa we once called N. purpurea are now Damburneya umbrosa, maintaining code NECTPU. At BCI we never used N. umbrosa, because by the time we discovered Rowher's reidentification of N. purpurea, it had been transferred to the genus Damburneya. 
Neea amplifolia;Accepted;Neea amplifolia;neeaam;Nyctaginaceae;Donn.Sm.;
Ochroma pyramidale;Accepted;Ochroma pyramidale;ochrpy;Malvaceae;(Cav. ex Lam.) Urb.;
Ocotea cernua;Accepted;Ocotea cernua;ocotce;Lauraceae;(Nees) Mez;
Ocotea oblonga;Accepted;Ocotea oblonga;ocotob;Lauraceae;(Meisn.) Mez;
Ocotea puberula;Accepted;Ocotea puberula;ocotpu;Lauraceae;(Rich.) Nees;Croat called this O. pyramidata, but we changed to O. puberula by the late 1980s. Van der Weff had already named BCI specimens O. puberula in 1983. See Van der Werff (2002).
Ocotea pyrimidata;Obsolete;Ocotea puberula;ocotpu;Lauraceae;;Croat's named, and we used at the start of the 50-ha plot. We had switched to O. puberula before 1990, and both 1996 and 2004 papers list it as O. puberula. See notes with O. puberula.
Ocotea skutchii;Obsolete;Ocotea whitei;ocotwh;Lauraceae;;Croat used this name, and we followed Croat at the very beginning. By the late 1980s, we switched to O. whitei, and both 1996 and 2004 paper used O. whitei. Van der Werff (2002) published the synonomy.
Ocotea whitei;Accepted;Ocotea whitei;ocotwh;Lauraceae;Woodson;Croat used O. skutchii, but that name was synonomized soon after his book. See van der Werff (2002), who acknowledged variability of O. whitei.
Oenocarpus mapora;Accepted;Oenocarpus mapora;oenoma;Arecaceae;H.Karst.;Formerly O. panamanus, in Croat and in the first census. 
Oenocarpus mapoura;Obsolete;Oenocarpus mapora;oenoma;Arecaceae;;This is a misspelling of O. mapora that appeared in our 1996 paper. We spelled it correctly in 2004 paper.
Oenocarpus panamanus;Obsolete;Oenocarpus mapora;oenoma;Arecaceae;;Croat's name, a name used only in Costa Rica and Panama. We used it at the start of the 50-ha plot but had switched to O. mapora by the late 1980s. Henderson1997 officially lumped this with the widespread O. mapora, along with several other local names in the genus.
Olmedia aspera;Obsolete;Trophis caucana;olmeas;Moraceae;;Our early name, from Croat, now Trophis caucana. Berg (1972) in early Moraceae monograph separated this as a monotypic genus from its earlier inclusion in Trophis. In Berg (1988, 2001), he reversed, saying that Trophis morphology had expanded with T. involucrata, and the wider variation accommodates Olmedia. 
Oreopanax capitatus;Accepted;Oreopanax capitatus;oreoca;Araliaceae;(Jacq.) Decne. & Planch.;Croat includes this, but it did not appear in the 50-ha plot until 2010. The sole individual then died by 2015.
Ormosia amazonica;Accepted;Ormosia amazonica;ormoam;Fabaceae-papilionoideae;Ducke;Not in Croat but identified in 1982 census.
Ormosia coccinea;Accepted;Ormosia coccinea;ormocr;Fabaceae-papilionoideae;(Aubl.) Jacks.;Current identification for a moderately common tree in the plot. Croat listed this form as O. croatii, an unofficial name, but it has been identified at Tropicos in 1978 (MO Dillon). N. Zamora confirmed in 2007 (pers. Comm. To N. Hensold).
Ormosia croatii;Obsolete;Ormosia coccinea;ormocr;Fabaceae-papilionoideae;;Croat used this name, but it is not a published name. Later, MO Dillon and N. Zamora identified this as O. coccinea.
Ormosia macrocalyx;Accepted;Ormosia macrocalyx;ormoma;Fabaceae-papilionoideae;Ducke;
Ouratea lucens;Accepted;Ouratea lucens;ouralu;Ochnaceae;(Kunth) Engl.;
Pachira quinata;Obsolete;Pochota quinata;pochqu;Malvaceae;(Jacq.) W.S.Alverson;"Croat used Bombacopsis quinata, but by 1996 paper we had updated to Pochota quinata, then we changed to Pachira quinata by 2004 paper. But now we have to go back to Pochota quinata, following a recent DNA phylogeny. This makes the nomenclatural history of this taxon the most confusing of all in our database. The genera Bombacopsis, Pochota, and Pachira have been variously used due to taxonomic disagreement. They were coined in 1916, 1909, and 1775 respectively, and there has been a decades long argument about whether Bombacopsis and Pochota refer to the same plants and which takes precedence. At BCI, we originally followed Croat and used Bombacopsis, but Stevens (1987) argued in favor of Pochota as the earlier name. Subsequently, Alverson (1994) argued that they should all fall within Pachira, because none of the characters used to separate Pochota from Pachira were consistent; he acknowledged they may be separate but more evidence was needed. Sure enough, a DNA phylogeny from 2011 does not support Pachira, unless Eriotheca and Bombax are subsumed, and the genus Pochota was again resurrected for P. quinata (but not P. sessilis, which belongs in Pachira)."
Pachira sessilis;Accepted;Pachira sessilis;pochse;Malvaceae;Benth.;Bombacopsis sessilis according to Croat. In 1996 paper, it appeared as Pochota sessilis, but we updated to Pachira sessilis for 2004 paper. See genus discussion under P. quinata
Palicourea acuminata;Accepted;Palicourea acuminata;psycac;Rubiaceae;(Benth.) Borhidi;Formerly Psychotria acumintata. Several psychotria moved to Palicourea due to improved character understanding (see Psych. acuminata).
Palicourea brachiata;Accepted;Palicourea brachiata;psycb1;Rubiaceae;(Sw.) Borhidi;Formerly Psychotria brachiata, and appearing under that old name in 1996 paper.
Palicourea cuspidata;Obsolete;Palicourea acuminata;psycac;Rubiaceae;(Benth.) Borhidi;This was an error and is now corrected to P. acuminata. The mistake traces to misidentification of Psychotria acuminata as P. cuspidata in Panama (Taylor pers. comm.). When moving the name under Palicourea, we carried the incorrect new combination for a short time. Croat has the correct Psychotria acuminata and mentions the confusion with Psychotria cuspidata.
Palicourea cyanococca;Accepted;Palicourea cyanococca;psycpi;Rubiaceae;(Seem. ex Dombrain) Borhidi;
Palicourea deflexa;Accepted;Palicourea deflexa;psycde;Rubiaceae;(DC.) Borhidi;Formerly Psychotria deflexa, and appearing under that old name in 1996 and 2004 papers.
Palicourea guianensis;Accepted;Palicourea guianensis;paligu;Rubiaceae;Aubl.;
Palicourea hoffmannseggiana;Accepted;Palicourea hoffmannseggiana;psycfu;Rubiaceae;(Willd. ex Roem. & Schult.) Borhidi;Psychotria furcata in Croat and the 1996 paper. Later Psychotria hoffmannseggiana before it was moved under Palicourea with many other Psychotria. 
Palicourea racemosa;Accepted;Palicourea racemosa;psycra;Rubiaceae;(Aubl.) Borhidi;Formerly Psychotria racemosa, and appearing under that old name in 1996 and 2004 papers.
Pavonia dasypetala;Accepted;Pavonia dasypetala;lopida;Malvaceae;Turcz.;Formerly Lopimia dasypetala, following Croat, but this is the widely accepted classification, placing Lopimia within Pavonia (Fryxell). Hammel et al VI (2007) uses P. dasypetala without even mentioning Lopimia as synonym. This appears under the old L. dasypetala in 1996 and 2004 papers.
Pentagonia macrophylla;Accepted;Pentagonia macrophylla;pentma;Rubiaceae;Benth.;
Perebea xanthochyma;Accepted;Perebea xanthochyma;perexa;Moraceae;H.Karst.;
Phoebe cinnamomifolia;Obsolete;Cinnamomum triplinerve;phoeci;Lauraceae;;We used this in 1996 and 2004 papers for what Croat called P. mexicanum. We now consider Cinnamomum triplinerve the valid name.
Phoebe cinnamomifolium;Obsolete;Cinnamomum triplinerve;phoeci;Lauraceae;(Kunth) Nees;This is a misspelling that showed up briefly in our database. We spelled it correctly, P. cinnamomifolia, in 1996 and 2004 papers. We now use Cinnamomum triplinerve for this taxon.
Phoebe mexicana;Obsolete;Cinnamomum triplinerve;phoeci;Lauraceae;Meisn.;Croat used this name, but we changed to Phoebe cinnamomifolium for the 1996 and 2004 papers. That too is obsolete though, and we now use is Cinnamomum triplinerve. The combination C. cinnamomifolium has also been used, but never in our database.
Picramnia latifolia;Accepted;Picramnia latifolia;picrla;Picramniaceae;Tul.;
Piper aequale;Accepted;Piper aequale;pipeae;Piperaceae;Vahl;
Piper arboreum;Accepted;Piper arboreum;pipea1;Piperaceae;Aubl.;
Piper carrilloanum;Obsolete;Piper schiedeanum;pipeca;Piperaceae;;This is Croat's name, but Tebbs synonomized with P. schiedeanum in 1990. Most of Croat's BCI specimens are named P. schiedeanum now. We used P. carrilloanum in the 1996 paper. According to Callejas, P. carrilloanum remains a valid species, and in Panama, but not on BCI.
Piper colonense;Accepted;Piper colonense;pipecu;Piperaceae;C.DC.;
Piper cordulatum;Accepted;Piper cordulatum;pipeco;Piperaceae;C. DC.;
Piper culebranum;Obsolete;Piper colonense;pipecu;Piperaceae;;Croat's BCI specimens at Tropicos identified (R. Callejas) as P. culebranum in 2006. However, Tebbs identified them as P. colonense in 1990. Callejas (and Tropicos) consider P. colonense and P. culebranum both valid species, both in central Panama, but BCI specimens are P. culebranum. Our 2004 paper has both species!!
Piper imperiale;Accepted;Piper imperiale;pipeim;Piperaceae;(Miq.) C.DC.;Croat had this correct, and our 1996 paper had it correct. At one point, the misspelling P. imperialis got in our database.
Piper imperialis;Obsolete;Piper imperiale;pipeim;Piperaceae;(Miq.) C. DC.;Correctly spelled P. imperiale. This bad spelling got into our database at one point, but never in any publicatcion.
Piper longispicum;Accepted;Piper longispicum;pipelo;Piperaceae;C.DC.;First identified in 50-ha plot in 2015. Not in Croat nor in 1996 or 2004 papers.
Piper perlasense;Accepted;Piper perlasense;pipepe;Piperaceae;Yunck.;
Piper reticulatum;Accepted;Piper reticulatum;pipere;Piperaceae;L.;
Piper schiedeanum;Accepted;Piper schiedeanum;pipeca;Piperaceae;Steud.;Formerly P. carrilloanum in our data, and the 1996 paper, but we now follow Tebbs and use P. schiedeanum. However, a substantial confusion has arisen because Callejas identified many of Croat's BCI specimens as P. paulowniifolium. Flora Nicaragua by Callejas??
Pithecellobium macradenium;Obsolete;Abarema macradenia;pit1ma;Fabaceae-mimosoideae;;Currently Abarema macradenia. We used the old name in 1996 paper. Barnebey and Grimes (1996) detailed phylogeny of Ingeae reduced Pithecelllobium enormously, and this taxon was transferred to Abarema, as A. macradenia.
Pithecellobium rufescens;Obsolete;Cojoba rufescens;pit1ru;Fabaceae-mimosoideae;;This is Croat’s name, and we used in name in 1996 paper but had updated to Cojoba rufescens in 2004 paper. Barnebey and Grimes (1996) detailed phylogeny of Ingeae reduced Pithecelllobium enormously.
Platymiscium pinnatum;Accepted;Platymiscium pinnatum;pla1pi;Fabaceae-papilionoideae;(Jacq.) Dugand;
Platypodium elegans;Accepted;Platypodium elegans;pla2el;Fabaceae-papilionoideae;Vogel;
Pochota quinata;Accepted;Pochota quinata;pochqu;Bombacaceae;;This has been our most convoluted series of name changes. This was first Bombacopsis quinata, then Pochota quinata (which appears in 1996 paper), then Pachira quinata (in the 2004 paper), but now back to Pochota quinata. However, Pachira sessilis remains. See notes under Pachira quinata.
Pochota sessilis;Obsolete;Pachira sessilis;pochse;Bombacaceae;;Current known as Pachira sessilis. See notes under Pachira quinata.
Pombalia prunifolia;Accepted;Pombalia prunifolia;hybapr;Violaceae;(Humb. & Bonpl. ex Willd.) Paula-Souza;Originally Hybanthus prunifolius following Croat. Several new genera will be needed for Hybanthus (de Paula Souza and Balland 2014). See notes with H. prunifolius.
Posoqueria latifolia;Accepted;Posoqueria latifolia;posola;Rubiaceae;(Rudge) Schult.;
Poulsenia armata;Accepted;Poulsenia armata;poular;Moraceae;(Miq.) Standl.;
Pourouma bicolor;Accepted;Pourouma bicolor;pourbi;Urticaceae;Mart.;This was P. guianensis in Croat, but we followed Berg and changed to this by the late 1980s. P. bicolor appears in 1996 and 2004 papers. A Tropicos specimen now carries the name P. chocoana, but Berg used P. bicolor subsp. chocoana and this is still accepted everywhere (see Flora Mes, CR).
Pourouma guianensis;Obsolete;Pourouma bicolor;pourbi;Urticaceae;;Croat's name for the BCI Pourouma, and we used it at the outset of the 50-ha plot. Berg identified BCI specimens as P. bicolor subsp. chocoana. P. guianensis remains a valid, S. American taxa. P. guianensis never appeared in publications.
Pouteria fossicola;Accepted;Pouteria fossicola;poutfo;Sapotaceae;Cronquist;
Pouteria reticulata;Accepted;Pouteria reticulata;poutre;Sapotaceae;(Engl.) Eyma;We originally followed Croat and called this P. unilocularis, a C. American taxon. Pennington lumped it and 4 other species, and the combined group is widespread and variable. We switched before any publicacions, so this appears as P. reticulata in both 1996 and 2004 papers.
Pouteria stipitata;Accepted;Pouteria stipitata;poutst;Sapotaceae;Cronquist;
Pouteria unilocularis;Obsolete;Pouteria reticulata;poutre;Sapotaceae;;Croat used this C. American name, and we followed at the outset of the 50-ha plot. Pennington (1990) recognizes distinctions, but lumped 5 species, including this C. American form, under P. reticulata, and we made the switch by 1990. This appears as P. reticulata in both 1996 and 2004 papers.
Prioria copaifera;Accepted;Prioria copaifera;pri2co;Fabaceae-caesalpinioideae;Griseb.;
Protium confusum;Accepted;Protium confusum;protsp;Burseraceae;(Rose) Pittier;"This Protium could not be identified from Croat and was censused as a morphospecies until 2000, called Protium skinny; in the 1996 paper it was called Protium sp. nov. It was finally matched to P. confusum, not a new species."
Protium costaricense;Accepted;Protium costaricense;protco;Burseraceae;(Rose) Engl.;
Protium panamense;Accepted;Protium panamense;protpa;Burseraceae;(Rose) I.M.Johnst.;
Protium skinny;Obsolete;Protium confusum;protsp;Burseraceae;;A morphospecies name for a distinct but unidentified Protium with narrow leaflets. Finally identified as P. confusum.
Protium sp. nov.;Obsolete;Protium confusum;protsp;Burseraceae;;The name appearing in our 1996 paper for the unidentified Protium, known in our early databases as Protium skinny, later identified as P. confusum.
Protium tenuifolium;Obsolete;Protium tenuifolium subsp. sessiliflorum;protte;Burseraceae;Engl.;A subspecies distinct from the BCI species, known only at two distant plots.  
Protium tenuifolium subsp. sessiliflorum;Accepted;Protium tenuifolium subsp. sessiliflorum;protte;Burseraceae;Engl.;A subspecies distinct from the BCI species, known only at two distant plots.  
Pseudobombax septenatum;Accepted;Pseudobombax septenatum;pse1se;Malvaceae;(Jacq.) Dugand;
Psidium anglohondurense;Obsolete;Chamguava schippii;cha2sc;Myrtaceae;;Croat used this name, and we used this during the 1980s. We switched to Chamguava schippii by the 1996 and 2004 papers, following Landrum’s (1991) revision. See notes with the latter.
Psidium friedrichsthalianum;Accepted;Psidium friedrichsthalianum;psidfr;Myrtaceae;(O.Berg) Nied.;
Psychotria acuminata;Obsolete;Palicourea acuminata;psycac;Rubiaceae;Benth.;This is name that Croat used. C.M. Taylor et al (2015) moved several Psychotria to Palicourea. Taylor (pers. comm.) indicates many past collectors did not correctly understand character differences between genera. Many more Psychotria will be moved. See also Borhidi (2011) about the transfer.
Psychotria brachiata;Obsolete;Palicourea brachiata;psycb1;Rubiaceae;Sw.;This is Croat’s name, and we used in 1996 paper. Moved to Psychotria following Borhidi2011.
Psychotria chagrensis;Accepted;Psychotria chagrensis;psycch;Rubiaceae;Standl.;
Psychotria cyanococca;Obsolete;Palicourea cyanococca;psycpi;Rubiaceae;Seem. ex Dombrain;Currently P. cyanococca, a prior name. No change in species circumscription (Taylor pers. comm.).
Psychotria deflexa;Obsolete;Palicourea deflexa;psycde;Rubiaceae;DC.;This is Croat’s name, and we used in 1996 and 2004 papers. Moved to Psychotria following Borhidi2011.
Psychotria furcata;Obsolete;Palicourea hoffmannseggiana;psycfu;Rubiaceae;;Croat's name and the name appearing in 1996 paper, but we switched to P. hoffmannseggiana, following Burger and Taylor (Flora Costaricensis). This lumps the C. American/Choco P. furcata into a widespread species. As of 2011, this and many other Psychotria were moved under Palicourea.
Psychotria graciliflora;Accepted;Psychotria graciliflora;psycg1;Rubiaceae;Benth.;Not in Croat but identified in 1982 census.
Psychotria granadensis;Obsolete;Psychotria tenuifolia;psycg2;Rubiaceae;;Croat's name and our original name, and we used in the 1996 paper. We later switched to P. tenuifolia following Hamilton (1989) Psychotria of C. America (Taylor pers. comm.).
Psychotria grandis;Accepted;Psychotria grandis;psycg3;Rubiaceae;Sw.;
Psychotria hoffmannseggiana;Obsolete;Palicourea hoffmannseggiana;psycfu;Rubiaceae;(Willd. ex Schult.) Müll.Arg.;Formerly P. furcata, but Burger and Taylor lumped C. American group under this. To further confusion, this was switched under Palicourea by Taylor (pers. comm.) and Borhidi2011 in the big revision of New World Psychotria.
Psychotria horizontalis;Accepted;Psychotria horizontalis;psycho;Rubiaceae;Sw.;
Psychotria limonensis;Accepted;Psychotria limonensis;psycli;Rubiaceae;K.Krause;
Psychotria marginata;Accepted;Psychotria marginata;psycma;Rubiaceae;Sw.;
Psychotria pittieri;Obsolete;Palicourea cyanococca;psycpi;Rubiaceae;Standl.;Croat’s name, and we used in 1996 paper. Later switched to P. cyanococca, an earlier name for the same species found in Flora Nicaragua. 
Psychotria psychotriifolia;Accepted;Psychotria psychotriifolia;psycps;Rubiaceae;(Seem.) Standl.;Croat includes this, but it did not appear in the 50-ha plot until 1995 and is thus not in the 1996 paper.
Psychotria racemosa;Obsolete;Palicourea racemosa;psycra;Rubiaceae;Rich.;This is Croat’s name, and we used in 1996 paper. Moved to Psychotria following Borhidi2011.
