Latin;Status;Current;Mnemonic;Family;Authority;Notes
Psychotria tenuifolia;Accepted;Psychotria tenuifolia;psycg2;Rubiaceae;Sw.;Formerly P. granadensis and published under that name in 1996 paper. Hamilton (1989) synonomized under this widespread S. American form, and Taylor (pers. comm.) agrees.
Pterocarpus belizense;Obsolete;Pterocarpus officinalis;pterbe;Fabaceae-papilionoideae;;An old misspelling of P. belizensis briefly in our database, never appearing in print. See notes with P. belizensis.
Pterocarpus belizensis;Obsolete;Pterocarpus officinalis;pterbe;Fabaceae-papilionoideae;Standl.;The 1996 paper uses this name for the rare BCI species, ie P. officianalis. Tropicos shows this as synonym of P. officianalis. But Henshold lists it as synonym of P. rohrii=P. hayesii, though that appears to be a misunderstanding. Robin believes he found a single specimen of a distinct Pterocarpus on BCI, ie a third species, and tentatively considered it was P. belizensis.
Pterocarpus hayesii;Accepted;Pterocarpus hayesii;pterro;Fabaceae-papilionoideae;Hemsl.;Formerly P. rohrii, and that old name was used in 1996 and 2004 papers.
Pterocarpus officinalis;Accepted;Pterocarpus officinalis;pterof;Fabaceae-papilionoideae;Jacq.;A swamp species, rare on BCI, only 9 in plot and dying off. We listed it as P. belizensis in 1996 paper,  but that appears to be a miscommunication. This has always been P. officianalis since Croat's identification.
Pterocarpus rohrii;Obsolete;Pterocarpus hayesii;pterro;Fabaceae-papilionoideae;Vahl;Croat’s name, and we followed in 1996 and 2004 papers. Later, following N. Zamora, we consider this P. hayesii, contra Tropicos. According to Zamora, P. hayesii and P. rohrii are different species, both valid, but P. rohrii is only in South America.
Quararibea asterolepis;Accepted;Quararibea asterolepis;quaras;Malvaceae;Pittier;Whether BCI specimens belong in Q. asterolepis subsp. stenophylla, Q. stenophylla, or Q. asterolepis, is unresolved at Tropicos.
Quassia amara;Accepted;Quassia amara;quasam;Simaroubaceae;L.;
Randia armata;Accepted;Randia armata;randar;Rubiaceae;(Sw.) DC.;
Randia formosa;Obsolete;Rosenbergiodendron formosum;randfo;Rubiaceae;;Croat's and our original name, and we used it in 1996 paper. This, with a small set of Randia species, were split off into a new genus, and from 2004 paper this became Rosenbergiodendron formosum
Rauvolfia littoralis;Accepted;Rauvolfia littoralis;rauvli;Apocynaceae;Rusby;Does not appear in Croat. Discovered on BCI in 50-ha plot in 1995 census.
Rheedia acuminata;Obsolete;Garcinia madruno;gar2ma;Clusiaceae;;Croat’s name, now Garcinia madruno. See notes with R. edulis and Hammel (1989). We never published this name because we had changed before 1996.
Rheedia edulis;Obsolete;Garcinia recondita;gar2in;Clusiaceae;;Croat’s name, but Garcinia intermedia in the 1996 paper, now Garcinia recondita. We never published Rheedia because we had changed before 1996. Need for moving Rheedia to Garcinia was noted as early as 1958 by Robson (on African flora). Rheedia had been New World, but traits separating it from Garcinia are inconsistent. Hammel (1989) assigned new combination G. intermedia, since G. edulis was not available. No change in species boundary. Hammel’s reidentification of BCI specimens as G. recondita still not published as of 2017 (Hammel pers. comm.) 
Rinorea sylvatica;Accepted;Rinorea sylvatica;rinosy;Violaceae;(Seem.) Kuntze;
Rosenbergiodendron formosum;Accepted;Rosenbergiodendron formosum;randfo;Rubiaceae;(Jacq.) Fagerl.;Formerly Randia formosa and appearing as such in 1996 paper, changed to Rosenbergiodendron formosum by 2004 paper. This and 3 other species were shown to be outside Randia (DNA and morphology). The species circumscription was nearly unchanged, though a Guyana segregate was split, so the new R. formosum has a slightly smaller range (Taylor pers. comm.).
Sapium aucuparium;Obsolete;Sapium glandulosum;sapiau;Euphorbiaceae;;We used this name in 1996 paper for what Croat called S. caudatum. Then Krujit (1996) moved S. aucuparium under S. glandulosum, which we have adopted. Specimens at Tropicos identified by R. Liesner as S. glandulosum. See notes under S. caudatum for further confusion about Croat’s names.
Sapium broadleaf;Accepted;Sapium broadleaf;sapisp;Euphorbiaceae;;
Sapium caudatum;Obsolete;Sapium glandulosum;sapiau;Euphorbiaceae;Pitt.;There has been much confusion about Sapium names. Croat used this name, but  Webster and Huft (1988) moved S. caudatum under S. aucuparium and discussed problems. We followed Croat and used S. caudatum when the 50-ha censuses started, but switched to S. aucuparium by the late 1980s. Croat also used S. aucuparium for a different taxon, but his description matches S. laurifolium. The latter, however, has never otherwise observed or collected at BCI, and that specimen should be S. glandulosum.
Sapium glandulosum;Accepted;Sapium glandulosum;sapiau;Euphorbiaceae;(L.) Morong;Krujit synonomized S. aucuparium with this. R. Liesner identifed BCI specimens as S. glandulosum. 
Sapium sp 1;Obsolete;Sapium broadleaf;sapisp;Euphorbiaceae;;We used this name in the 2004 paper for the Sapium in the Sherman plot. They match Sapium broadleaf, the yet-to-be-described new species at BCI.
Sapium sp. nov.;Obsolete;Sapium broadleaf;sapisp;Euphorbiaceae;;The name we used in 1996 paper for what we call Sapium broadleaf. We believe it is a new species, yet undescribed, and M. Huft (pers. comm.) confirms. The Foster BCI specimen from the 50-ha plot remains unnamed at Tropicos (Foster 2942).
Scheelea zonensis;Obsolete;Attalea rostrata;sch1zo;Arecaceae;;Croat’s name, and this appears in 1996 paper. Henderson eliminated Scheelea and moved into Attalea. This became A. butyracea in the 2004 paper.
Schefflera morototoni;Accepted;Schefflera morototoni;sch2mo;Araliaceae;(Aubl.) Maguire, Steyerm. & Frodin;We originally used Didymopanax morototoni for this, following Croat. But Frodin (1975) moved the entire genus Didymopanax into Schefflera, as new species added blurred distinctions. A DNA phylogeny confirmed this (Fiaschi & Plunkett 2011). We had the correct S. morototoni in the 1996 and 2004 papers.
Schizolobium parahyba;Accepted;Schizolobium parahyba;schipa;Fabaceae-caesalpinioideae;(Vell.) S.F. Blake;This is the correct spelling of Croat's S. parahybum. We had the bad spelling in 1996 paper but corrected in database afterwards.
Schizolobium parahybum;Obsolete;Schizolobium parahyba;schipa;Fabaceae-caesalpinioideae;;Croat used this misspelling of S. parahyba. We repeated the error in the 1996 paper. 
Senna dariensis;Accepted;Senna dariensis;sennda;Fabaceae-caesalpinioideae;(Britton & Rose) H.S. Irwin & Barneby;Formerly Cassia fruticosa, but we had corrected to Senna by the 1996 and 2004 papers. Irwin and Barneby 1982 split Cassia into 3 genera, including Senna. Reviewed in Marazzi, with DNA phylogeny confirming monophyly of Senna. Known as S. dariensis var. gatunensis in Tropicos.
Simarouba amara;Accepted;Simarouba amara;simaam;Simaroubaceae;Aubl.;
Siparuna cristata;Accepted;Siparuna cristata;sipacr;Siparunaceae;(Poepp. & Endl.) A. DC.;On BCI, this was formerly identified as S. guianensis, following Croat. Renner re-identified the Tropicos on BCI specimens as S. cristata in 1999. See notes with S. guianensis.
Siparuna guianensis;Obsolete;Siparuna cristata;sipagu;Siparunaceae;Aubl.;Croat used S. guianensis for the less common BCI species of Siparuna, but those in the BCI plot are now reidentified S. cristata. We used the old name in early 50-ha plot censuses and it appears as S. guianensis in the 1996 paper. Though no longer known on BCI, S. guianensis remains a valid species in Panama, with many Canal Area specimens at Tropicos still called S. guianensis. We currently retain the name in 3 other plots, though those specimens may yet be re-identified.
Siparuna pauciflora;Accepted;Siparuna pauciflora;sipapa;Siparunaceae;(Beurl.) A. DC.;
Sloanea terniflora;Accepted;Sloanea terniflora;sloate;Elaeocarpaceae;(Moc. & Sessé ex DC.) Standl.;
Socratea durissima;Obsolete;Socratea exorrhiza;socrex;Arecaceae;;Croat used this name, a Central American taxon, and we followed in the 1982 census. But Croat acknowledged the possibility it is not distinct from the South American, S. exorrhiza, and we had switched by the late 1980s and used the S. exorrhiza in 1996 and 2004 papers.
Socratea exorrhiza;Accepted;Socratea exorrhiza;socrex;Arecaceae;(Mart.) H.Wendl.;We used this in 1996 and 2004 papers, changing from Croat, who called this S. durissima. See notes there. Henderson (1997) lumped S. durissima with the S. American S. exorrhiza.
Solanum arboreum;Accepted;Solanum arboreum;solaar;Solanaceae;Dunal;
Solanum argenteum;Obsolete;Solanum lepidotum;solast;Solanaceae;Dunal;This is Croat’s name, and we used it in 1982. It is, however, an Incorrect identification, now S. lepidotum. We mistakenly called it S. steyemarkii in 1996 paper, which is wrong taxon and misspelled (should be S. steyermarkii).
Solanum asperum;Accepted;Solanum asperum;solaas;Solanaceae;Rich.;
Solanum circinatum;Accepted;Solanum circinatum;cyphha;Solanaceae;Bohs;Bohs (1995) collapsed entire genus Cyphomandra into Solanum. DNA phylogeny shows both it and Lycopersicon nested within Solanum. No change in species circumscription.
Solanum hayesii;Accepted;Solanum hayesii;solaha;Solanaceae;Fernald;
Solanum lepidotum;Accepted;Solanum lepidotum;solast;Solanaceae;Dunal;Nee says Panama and Andes specimens should be this, while E. Brazil specimens are different. So Brazil specimens were first argenteum, changed to lepidotum by Soto, changed back to argenteum by Nee
Solanum steyemarkii;Obsolete;Solanum lepidotum;solast;Solanaceae;;This is a misspelling of S. steyermarkii that appeared in our 1996 BCI paper. But the valid name is now S. lepidotum.
Solanum steyermarkii;Obsolete;Solanum lepidotum;solast;Solanaceae;Carvalho;Carvalho's describes this species as new and attributes all BCI specimens (including Robin's) to it. But there is much doubt: elevation range is otherwise given as > 500 m, and height range to 35 m. Knapp et al (2005) and Tropicos now reject it. Nee gives this as alt name for FMNH specimens of lepidotum.
Sorocea affinis;Accepted;Sorocea affinis;soroaf;Moraceae;Hemsl.;
Spachea membranacea;Accepted;Spachea membranacea;spacme;Malpighiaceae;Cuatrec.;
Spondias mombin;Accepted;Spondias mombin;sponmo;Anacardiaceae;L.;
Spondias radlkoferi;Accepted;Spondias radlkoferi;sponra;Anacardiaceae;Donn.Sm.;
Stemmadenia grandiflora;Obsolete;Tabernaemontana grandiflora;stemgr;Apocynaceae;(Jacq.) Miers;Croat's name, widely accepted across S. America, and we used it in 1996 and 2004 papers. Morales moved it, collapsing the entire genus under Tabernaemontana
Sterculia apetala;Accepted;Sterculia apetala;sterap;Malvaceae;(Jacq.) H.Karst.;
Stylogyne standleyi;Obsolete;Stylogyne turbacensis;stylst;Myrsinaceae;;Croat used this name, a taxon described from BCI. We followed Croat, and this name appears in 1996 and 2004 papers. Ricketson and Pipoly (1997) synonomized under the wide-ranging S. turbacensis, saying that across the range, characters of several local taxa overlap with S. turbacensis.
Stylogyne turbacensis;Accepted;Stylogyne turbacensis;stylst;Myrsinaceae;(Kunth) Mez;Formerly S. standleyi, in both 1996 and 2004 paper. We since switched to S. turbacensis, following the monograph of Ricketson and Pipoly (1997).
Swartzia simplex var. continentalis;Accepted;Swartzia simplex var. continentalis;swars2;Fabaceae-papilionoideae;(Sw.) Spreng.;Formerly S. s. var. ochnaceae, and appearing as the latter in 1996 and 2004 papers. 
Swartzia simplex var. grandiflora;Accepted;Swartzia simplex var. grandiflora;swars1;Fabaceae-papilionoideae;(Sw.) Spreng.;Formerly S. s. var. ochnaceae, and appearing as the latter in 1996 and 2004 papers. 
Swartzia simplex var. ochnacea;Obsolete;Swartzia simplex var. continentalis;swars2;Fabaceae-papilionoideae;(Sw.) Spreng.;Formerly S. s. var. ochnaceae, and appearing as the latter in 1996 and 2004 papers. 
Symphonia globulifera;Accepted;Symphonia globulifera;sympgl;Clusiaceae;L.f.;
Tabebuia guayacan;Obsolete;Handroanthus guayacan;tab1gu;Bignoniaceae;(Seem.) Hemsl.;DNA phylogeny shows the genus Tabebuia to be polyphyletic. and the yellow-fllowered taxa were moved into Handroanthus. 
Tabebuia rosea;Accepted;Tabebuia rosea;tab1ro;Bignoniaceae;(Bertol.) DC.;
Tabernaemontana arborea;Accepted;Tabernaemontana arborea;tab2ar;Apocynaceae;Rose ex J.D.Sm.;
Tabernaemontana grandiflora;Accepted;Tabernaemontana grandiflora;stemgr;Apocynaceae;Jacq.;Formerly Stemmadenia grandiflora, appearing as such in 1996 and 2004 papers. We are following Morales and placing it in Tabernaemontana.
Tachigalia versicolor;Obsolete;Tachigali panamensis;tachve;Fabaceae-caesalpinioideae;;This is Croat’s misspelling of T. versicolor. We had it corrected by the 1996 paper, but used it in our own database for sometime before that.
Tachigali panamensis;Accepted;Tachigali panamensis;tachve;Fabaceae-caesalpinioideae;van der Werff & N.Zamora;Formerly T. versicolor, following Croat, but van der Werff in 2010 erected this new name for Panama specimens. This appears as T. versicolor in 1996 and 2004 papers.
Tachigali versicolor;Obsolete;Tachigali panamensis;tachve;Fabaceae-caesalpinioideae;Standl. & L.O.Williams;Croat’s name, and we used through 2015, including 1996 and 2004 papers. We now follow van der Werff et al. (2010) and use the new name T. panamensis. T. versicolor is valid but only in CR. It lacks pinnate stipule.
Talisia croatii;Accepted;Talisia croatii;talipr;Sapindaceae;Acev.-Rodr.;Formerly T. princeps, but Acevedo-Rodriguez described in 2003, Fl. Neotrop.
Talisia nervosa;Accepted;Talisia nervosa;taline;Sapindaceae;Radlk.;
Talisia princeps;Obsolete;Talisia croatii;talipr;Sapindaceae;Oliv.;Croat's original name, and we used in 1996 paper. Currently T. croatii.
Terminalia amazonia;Accepted;Terminalia amazonia;termam;Combretaceae;(J.F.Gmel.) Exell;We followed Croat’s error and spelled this incorrectly as T. amazonica through the 1996 paper. It was corrected in 2004 paper.
Terminalia amazonica;Obsolete;Terminalia amazonia;termam;Combretaceae;;"Croat’s incorrect spelling of T. amazonia; it appears in our 1996 paper but was corrected by the 2004 paper."
Terminalia chiriquensis;Obsolete;Terminalia oblonga;termob;Combretaceae;;This was Croat's name, but it was obsolete before the plot started. By 1981, Robin's specimens were identified as T. oblonga by Stace.
Terminalia oblonga;Accepted;Terminalia oblonga;termob;Combretaceae;(Ruiz & Pav.) Steud.;Our name since the plot began. Croat used T. chiriquensis, but that was synonomized before 1982. See Fl. Nic.
Ternstroemia tepezapote;Accepted;Ternstroemia tepezapote;ternte;Pentaphylacaceae;Schltdl. & Cham.;
Tetragastris panamensis;Accepted;Tetragastris panamensis;tet2pa;Burseraceae;(Engl.) Kuntze;
Tetrathylacium johansenii;Accepted;Tetrathylacium johansenii;tet4jo;Salicaceae;Standl.;
Theobroma cacao;Accepted;Theobroma cacao;theoca;Malvaceae;L.;
Thevetia ahouai;Accepted;Thevetia ahouai;thevah;Apocynaceae;(L.) A.DC.;
Tocoyena pittieri;Accepted;Tocoyena pittieri;tocopi;Rubiaceae;(Standl.) Standl.;
Tovomitopsis nicaraguensis;Obsolete;Chrysochlamys eclipes;chr1ec;Clusiaceae;Oerst., Planch. & Triana;"Croat used this name, but it is a double error. First, Tovomitopsis has been  synonomized with Chrysoclamys more often than not for over 100 years; Hammel (1999) cleared this up in favor of Chrysoclamys. Second, C. nicaraguensis remains a valid species, but quite distinct, and not on BCI, where C. eclipes is correct. Hammel (1999) provides a clear explanation of all."
Trattinnickia aspera;Accepted;Trattinnickia aspera;tratas;Burseraceae;(Standl.) Swart;
Trema integerrima;Accepted;Trema integerrima;tremin;Cannabaceae;(Beurl.) Standl.;Croat mentioned this taxon, but did not consider it present on BCI. In 2010, we reassessed the genus and recognized several individuals in the 50-ha plot as belonging to T. integerrima, formerly identified as T. micrantha. See notes with Trema unidentified.
Trema micrantha;Accepted;Trema micrantha;tremmi;Cannabaceae;(L.) Blume;All Trema in the 50-ha plot were identified as this species until 2010. But several individuals that had been alive prior to 2010 (one back to 1990) were reidentified, forcing us to reassess the genus. See notes with Trema unidentified.
Trema unidentified;Accepted;Trema unidentified;tremsp;Cannabaceae;;Because we reassessed the genus in 2010, any individuals of Trema that had died earlier could not be reidentified, and all are now called Trema unidentified.
Trichanthera gigantea;Accepted;Trichanthera gigantea;tri1gi;Acanthaceae;(Bonpl.) Nees;
Trichilia cipo;Obsolete;Trichilia tuberculata;tri2tu;Meliaceae;(A. Juss.) C. DC.;Croat's misidentification of T. tuberculata, but Pennington corrected by 1981, also in Pennington (2016). T. cipo is valid but only in S. America. We had changed to T. tuberculata before the plot census began, following Pennington (1981). Tropicos still has Panama specimens, including Croat’s from BCI, under the erroneous T. cipo.
Trichilia montana;Obsolete;Trichilia pallida;tri2pa;Meliaceae;;Croat's name, but we had changed to T. pallida before the plot census began, following Pennington in Fl. Neotrop.
Trichilia pallida;Accepted;Trichilia pallida;tri2pa;Meliaceae;Sw.;Listed as T. montana in Croat, but we had changed to T. pallida before the plot began (Pennington 1981).
Trichilia tuberculata;Accepted;Trichilia tuberculata;tri2tu;Meliaceae;(Triana & Planch.) C. DC.;Listed as T. cipo in Croat, but we had corrected to T. tuberculata before the plot began (Pennington 1981).
Trichospermum galeottii;Accepted;Trichospermum galeottii;tri4ga;Malvaceae;(Turcz.) Kosterm.;Croat listed as T. mexicanum, but that name was obsolete by the early 1980s. BCI specimens renamed by Meijer in 1980 (see Fl. Nic.). 
Trichospermum mexicanum;Obsolete;Trichospermum galeottii;tri4ga;Malvaceae;(DC.) Baill.;Croat's name, but we had changed to T. galeottii by 1982, and both 1996 and 2004 papers list T. galeottii.
Triplaris cumingiana;Accepted;Triplaris cumingiana;tripcu;Polygonaceae;Fisch. & C.A.Mey.;
Trophis caucana;Accepted;Trophis caucana;olmeas;Moraceae;(Pittier) C.C. Berg;Originally Olmedia aspera, and that older name appeared in 1996 paper. Updated to Trophis caucana, following Berg (1988). See notes under Olmedia.
Trophis racemosa;Accepted;Trophis racemosa;tropra;Moraceae;(L.) Urb.;
Turpinia occidentalis;Accepted;Turpinia occidentalis;turpoc;Tapisciaceae;(Sw.) G.Don;
Unidentified species;Accepted;Unidentified species;uniden;Unknown;;
Unonopsis pittieri;Accepted;Unonopsis pittieri;unonpi;Annonaceae;Saff.;
Urera baccifera;Accepted;Urera baccifera;urerba;Urticaceae;(L.) Gaudich. ex Wedd.;Not in Croat but identified in 1982 census.
Vachellia melanoceras;Accepted;Vachellia melanoceras;acacme;Fabaceae;(Beurl.) Seigler & Ebinger;Formerly Acacia melanoceras through 2015, following Croat’s originally name. A long-running and heated debate finally ended around 2010 with the American Acacia settling in two new genera, Vachellia and Senegalia.  
Vasconcellea cauliflora;Accepted;Vasconcellea cauliflora;carica;Caricaceae;(Jacq.) A.DC.;This species appears in Croat as Carica cauliflora, but the species was not found in the 50-ha plot until 2010. We identified it in other plots in the 1990s, though, using the old name, but it is now updated to V. califlora in our database. (Badillo 2000 in Ernstia).
Verbesina gigantea;Accepted;Verbesina gigantea;verbgi;Asteraceae;Jacq.;Croat included this taxon, but it was not identified in the 50-ha plot until the 2000 census and thus does not appear in 1996 paper.
Virola bozo;Obsolete;Virola multiflora;virosp;Myristicaceae;;Our original name in 1982 for a Virola not matching any known BCI species. In the 1996 paper, it appears as Virola sp. nov., as if it was a novel species. But it was later identified as V. multiflora
Virola multiflora;Accepted;Virola multiflora;virosp;Myristicaceae;(Standl.) A.C.Sm.;Labeled as unidentified morphospecies V. bozo in original BCI census, and listed as Virola sp. nov. in 1996 paper. By the 2004 paper, it was identified and appears as V. mutliflora there.
Virola nobilis;Accepted;Virola nobilis;virosu;Myristicaceae;A.C. Sm.;Croat published V. surinamensis for the tallest BCI Virola, but lists V. nobilis as a synonym, and originally identified specimens as V. nobilis. Later, Gentry incorrectly reidentified as V. surinamensis. Rodriguez in 2007 identified BCI specimens as V. nobilis, but Tropicos has both names in Panama and Costa Rica. 
Virola sebifera;Accepted;Virola sebifera;virose;Myristicaceae;Aubl.;
Virola sp. nov.;Obsolete;Virola multiflora;virosp;Myristicaceae;;This is the name used in the 1996 paper for the Virola morphospecies, given the less stodgy name of Virola bozo in our databases. Later identified as V. multiflora, not a new species at all.
Virola surinamensis;Obsolete;Virola nobilis;virosu;Myristicaceae;(Rol. ex Rottb.) Warb.;"This was Croat’s name, following an early misidentification of Gentry’s; we published it in the 1996 and 2004 papers (Croat listed V. nobilis as a synonym). As of 2007, however, Rodriguez advised that BCI specimens are V. nobilis. V. surinamensis remains valid in S. America. See more comments under V. nobilis. "
Vismia baccifera;Accepted;Vismia baccifera;vismba;Clusiaceae;(L.) Triana & Planch.;
Vismia billbergiana;Accepted;Vismia billbergiana;vismbi;Clusiaceae;Beurl.;
Vismia macrophylla;Accepted;Vismia macrophylla;vismma;Clusiaceae;Kunth;
Vochysia ferruginea;Accepted;Vochysia ferruginea;vochfe;Vochysiaceae;Mart.;
Xylopia macrantha;Accepted;Xylopia macrantha;xyl1ma;Annonaceae;Triana & Planch.;
Xylosma chlorantha;Accepted;Xylosma chlorantha;xyl2ch;Salicaceae;Donn.Sm.;Croat misspelled this X. chloranthum and we repeated the error in the 1996 paper.
Xylosma chloranthum;Obsolete;Xylosma chlorantha;xyl2ch;Salicaceae;;Croat's misspelling of X. chorantha. We used it in the 1997 paper. As for X. oligandra, silly Latin gender.
Xylosma oligandra;Accepted;Xylosma oligandra;xyl2ol;Salicaceae;Donn. Sm.;Croat misspelled this X. oligandrum and we repeated the error in the 1996 paper.
Xylosma oligandrum;Obsolete;Xylosma oligandra;xyl2ol;Salicaceae;;Croat's misspelling of X. oligandrum. We used it in the 1997 paper. As for X. chlorantha, silly Latin gender.
Zanthoxylum acuminatum;Accepted;Zanthoxylum acuminatum;zantpr;Rutaceae;(Sw.) Sw.;Originally Z. procerum in Croat, and in our 1996 paper under that name. We then used Z. juniperinum for some time, and that's how it appeared in 2004 paper. Reynel identified all BCI specimens at Tropicos as this in 1993, with subsp. juniperinum.
Zanthoxylum belizense;Obsolete;Zanthoxylum ekmanii;zantbe;Rutaceae;;Croat's name, and we used in 1996 paper. Reynel reidentified BCI specimens as Z. ekmanii in 1993. Reynel (1995) PhD dissertation not yet consulted. Also see Manual CR.
Zanthoxylum ekmanii;Accepted;Zanthoxylum ekmanii;zantbe;Rutaceae;(Urb.) Alain;Formerly Z. belizense, reidentified by Reynel in 1993 at Tropicos.
Zanthoxylum juniperinum;Obsolete;Zanthoxylum panamense;zantpr;Rutaceae;Poepp.;This name is used for Z. procerum/Z. acuminatum subsp. juniperinum by several treatments. See Manual CR. We used it in 2004 paper, but Z. procerum (following Croat) in the 1996 paper.
Zanthoxylum panamense;Accepted;Zanthoxylum panamense;zantp1;Rutaceae;P.Wilson;
Zanthoxylum procerum;Obsolete;Zanthoxylum acuminatum;zantpr;Rutaceae;;Name used by Croat, and we used through 1996 paper. Reynel identified Croat's BCI specimen as Z. acuminatum subsp. juniperinum in 1995. Reynel (1995) PhD dissertation not seen yet.
Zanthoxylum setulosum;Accepted;Zanthoxylum setulosum;zantse;Rutaceae;P.Wilson;
Zuelania guidonia;Accepted;Zuelania guidonia;zuelgu;Salicaceae;(Sw.) Britton & Millsp.;
